"","geocode","lon","lat"
"1","Seattle, WA USA",-122.3320708,47.6062095
"2","Spokane, WA USA",-117.4260465,47.6587802
"3","Tacoma, WA USA",-122.4442906,47.2528768
"4","Everett, WA USA",-122.2020795,47.9789848
"5","Yakima, WA USA",-120.5058987,46.6020711
"6","Eugene, OR USA",-123.0867536,44.0520691
"7","Portland, OR USA",-122.6764815,45.5230622
"8","Meridian, ID USA",-116.3915131,43.6121087
"9","Anchorage, AK USA",-149.9002778,61.2180556
"10","Longview, WA USA",-122.9381672,46.1381676
"11","Richland, WA USA",-119.2844621,46.2856907
"12","Olympia, WA USA",-122.9006951,47.0378741
"13","Bremerton, WA USA",-122.6269768,47.5650067
"14","Bellingham, WA USA",-122.4786854,48.7519112
"15","Pocatello, ID USA",-112.4455344,42.8713032
"16","Vancouver, WA USA",-122.6716063,45.6318397
"17","Salem, OR USA",-123.0350963,44.9428975
"18","University Place, WA USA",-122.5504041,47.2356536
"19","Medford, OR USA",-122.8755949,42.3265152
"20","Idaho Falls, ID USA",-112.0339645,43.4916514
"21","Wenatchee, WA USA",-120.3103494,47.4234599
"22","Burlington, WA USA",-122.3254374,48.4756621
"23","Fairbanks, AK USA",-147.7163888,64.8377778
"24","Wilsonville, OR USA",-122.7737062,45.2998418
"25","Corvallis, OR USA",-123.2620435,44.5645659
"26","Lewiston, ID USA",-117.001189,46.4004089
"27","Bend, OR USA",-121.3153096,44.0581728
"28","Clarkston, WA USA",-117.0451581,46.4162723
"29","Coeur d'Alene, ID USA",-116.7804664,47.6776832
"30","Kingston, WA USA",-122.4981921,47.7987072
"31","Grants Pass, OR USA",-123.3283925,42.4390069
"32","Albany, OR USA",-123.1059282,44.6365107
"33","MiltonFreewater, OR USA",-118.3877435,45.9326346
"34","Walla Walla, WA USA",-118.3430208,46.0645809
"35","Providence, RI USA",-71.4128343,41.8239891
"36","Manchester, NH USA",-71.4547891,42.9956397
"37","Boston, MA USA",-71.0588801,42.3600825
"38","Brockton, MA USA",-71.0183787,42.0834335
"39","Lowell, MA USA",-71.3161718,42.6334247
"40","New Bedford, MA USA",-70.934205,41.6362152
"41","Pittsfield, MA USA",-73.2453824,42.4500845
"42","Springfield, MA USA",-72.589811,42.1014831
"43","Haverhill, MA USA",-71.0772796,42.7762015
"44","Worcester, MA USA",-71.8022934,42.2625932
"45","Auburn, ME USA",-70.2311655,44.0978509
"46","Portland, ME USA",-70.2553259,43.661471
"47","Hartford, CT USA",-72.6850932,41.7637111
"48","Preston, CT USA",-72.0112598,41.5224785
"49","Norwalk, CT USA",-73.4081575,41.117744
"50","Derby, CT USA",-73.0889973,41.3206523
"51","New Britain, CT USA",-72.7795419,41.6612104
"52","Berlin, CT USA",-72.7456519,41.621488
"53","Hamden, CT USA",-72.9026064,41.3838782
"54","Bridgeport, CT USA",-73.1951767,41.1865478
"55","Danbury, CT USA",-73.4540111,41.394817
"56","Gloucester, MA USA",-70.6619888,42.6159285
"57","New Milford, CT USA",-73.4085463,41.5770433
"58","Fitchburg, MA USA",-71.8022955,42.5834228
"59","Middletown, CT USA",-72.6506488,41.5623209
"60","Taunton, MA USA",-71.0897674,41.900101
"61","Burlington, VT USA",-73.212072,44.4758825
"62","Dover, NH USA",-70.8736698,43.1978624
"63","Nashua, NH USA",-71.467566,42.7653662
"64","Waterbury, CT USA",-73.0514965,41.5581525
"65","Bangor, ME USA",-68.7778138,44.8011821
"66","Sanford, ME USA",-70.7742804,43.4391627
"67","Lewiston, ME USA",-70.2147764,44.100351
"68","Newington, CT USA",-72.7228293,41.6972996
"69","Stamford, CT USA",-73.5387341,41.0534302
"70","Hyannis, MA USA",-70.2881124,41.6524911
"71","Milford, CT USA",-73.064036,41.2306979
"72","Bloomfield, CT USA",-72.7300945,41.826488
"73","Rocky Hill, CT USA",-72.6655757,41.6572525
"74","South Portland, ME USA",-70.2408811,43.6414716
"75","Biddeford, ME USA",-70.4533844,43.4925843
"76","Plymouth, MA USA",-70.6672621,41.9584457
"77","Framingham, MA USA",-71.4161565,42.279286
"78","Durham, NH USA",-70.9264393,43.1339545
"79","Portsmouth, NH USA",-70.7625532,43.0717552
"80","Salem, NH USA",-71.2008912,42.7885553
"81","Torrington, CT USA",-73.1211715,41.8003049
"82","Concord, NH USA",-71.5375718,43.2081366
"83","Bedford, MA USA",-71.2760089,42.4906231
"84","Beverly, MA USA",-70.880049,42.5584283
"85","Burlington, MA USA",-71.1956205,42.5047161
"86","Lexington, MA USA",-71.2289641,42.4430372
"87","Albany, NY USA",-73.7562317,42.6525793
"88","Vestal, NY USA",-76.053575,42.0855898
"89","Buffalo, NY USA",-78.8783689,42.8864468
"90","Elmira, NY USA",-76.8077338,42.0897965
"91","Long Beach, NY USA",-73.657908,40.5884373
"92","Garden City, NY USA",-73.6342954,40.7267682
"93","New York, NY USA",-74.0059728,40.7127753
"94","Poughkeepsie, NY USA",-73.9209701,41.7003713
"95","Rome, NY USA",-75.4557303,43.2128473
"96","Syracuse, NY USA",-76.1474244,43.0481221
"97","Utica, NY USA",-75.232664,43.100903
"98","Jamaica, NY USA",-73.7889689,40.702677
"99","Bronx, NY USA",-73.8648268,40.8447819
"100","Jackson Heights, NY USA",-73.8830701,40.7556818
"101","Huntington Station, NY USA",-73.4115091,40.8534318
"102","Yaphank, NY USA",-72.9170487,40.8367653
"103","Brooklyn, NY USA",-73.9441579,40.6781784
"104","Lindenwold, NJ USA",-74.9851678,39.8201681
"105","Mount Vernon, NY USA",-73.8370786,40.9125992
"106","Yonkers, NY USA",-73.8987469,40.9312099
"107","Newark, NJ USA",-74.1723667,40.735657
"108","Pomona, NY USA",-74.0564499,41.1912507
"109","Nanuet, NY USA",-74.013473,41.0887073
"110","Spring Valley, NY USA",-74.0437521,41.1131514
"111","Carmel, NY USA",-73.6801297,41.4300937
"112","Jersey City, NJ USA",-74.0776417,40.7281575
"113","Staten Island, NY USA",-74.1502007,40.5795317
"114","Rochester, NY USA",-77.6109219,43.16103
"115","Queensbury, NY USA",-73.6771662,43.353627
"116","Hoboken, NJ USA",-74.0323626,40.7439905
"117","Mahwah, NJ USA",-74.1435843,41.0886216
"118","New Brunswick, NJ USA",-74.4518188,40.4862157
"119","Flushing, NY USA",-73.833079,40.7674987
"120","Monsey, NY USA",-74.0684751,41.1112069
"121","Wallkill, NY USA",-74.1840358,41.6056492
"122","Newburgh, NY USA",-74.0104178,41.5034271
"123","Ithaca, NY USA",-76.5018807,42.4439614
"124","Lynbrook, NY USA",-73.6717969,40.6548253
"125","New Windsor, NY USA",-74.0237518,41.4767605
"126","Westwood, NJ USA",-74.0326395,40.9912087
"127","Weehawken, NJ USA",-74.0253715,40.7663711
"128","Bridgeton, NJ USA",-75.2340768,39.427337
"129","Goshen, NY USA",-74.3243191,41.4020382
"130","Owego, NY USA",-76.2621549,42.1034075
"131","Paramus, NJ USA",-74.0754189,40.9445428
"132","Montclair, NJ USA",-74.2090053,40.8259007
"133","Dover, NJ USA",-74.5621025,40.883988
"134","Elizabeth, NJ USA",-74.2107006,40.6639916
"135","Bethlehem, PA USA",-75.3704579,40.6259316
"136","Hurley, NY USA",-74.0612519,41.9245368
"137","Kingston, NY USA",-73.9973608,41.9270367
"138","Roosevelt, NY USA",-73.5890168,40.678713
"139","Highland Falls, NY USA",-73.9662504,41.3692605
"140","Monroe, NY USA",-74.1827119,41.3046016
"141","Syracruse, NY USA",-76.1474244,43.0481221
"142","Lodi, NJ USA",-74.0831971,40.8823215
"143","East Windsor, NJ USA",-74.5402506,40.2677539
"144","West Deptford, NJ USA",-75.1895576,39.8318378
"145","Wood Ridge, NJ USA",-74.0879195,40.8456555
"146","Cedar Knolls, NJ USA",-74.4500053,40.821763
"147","Northfield, NJ USA",-74.5501546,39.3703942
"148","Camden, NJ USA",-75.1196199,39.9259463
"149","East Orange, NJ USA",-74.2048677,40.767323
"150","Cape May Court House, NJ USA",-74.8237786,39.0826135
"151","Audubon, NJ USA",-75.0729504,39.8909466
"152","Mt. Holly, NJ USA",-74.7879393,39.9931438
"153","Somerville, NJ USA",-74.60988,40.5742696
"154","Morristown, NJ USA",-74.4815438,40.7967667
"155","Trenton, NJ USA",-74.7429384,40.2170534
"156","Flemington, NJ USA",-74.8593318,40.5123258
"157","Mechanicville, NY USA",-73.6873405,42.9028547
"158","Warwick, NY USA",-74.3822058,41.2638494
"159","Watertown, NY USA",-75.9107565,43.9747838
"160","Southampton, NY USA",-72.5678041,40.8598656
"161","Bayonne, NJ USA",-74.1143091,40.6687141
"162","East Clifton, NJ USA",-74.1637553,40.8584328
"163","Wallington, NJ USA",-74.1137537,40.8531553
"164","Saratoga Springs, NY USA",-73.7845651,43.0831301
"165","New Haven, CT USA",-72.9278835,41.308274
"166","Hamburg, NY USA",-78.8294768,42.7158927
"167","Bergenfield, NJ USA",-73.9973608,40.9275987
"168","Charleston, WV USA",-81.6326234,38.3498195
"169","Huntington, WV USA",-82.445154,38.4192496
"170","Parkersburg, WV USA",-81.5615135,39.2667418
"171","Hampton, VA USA",-76.3452218,37.0298687
"172","Norfolk, VA USA",-76.2858726,36.8507689
"173","Richmond, VA USA",-77.4360481,37.5407246
"174","Roanoke, VA USA",-79.9414266,37.2709704
"175","Lynchburg, VA USA",-79.1422464,37.4137536
"176","Petersburg, VA USA",-77.4019267,37.2279279
"177","Allentown, PA USA",-75.4901833,40.6084305
"178","Altoona, PA USA",-78.3947359,40.5186809
"179","Johnstown, PA USA",-78.9219698,40.3267407
"180","Erie, PA USA",-80.085059,42.1292241
"181","Harrisburg, PA USA",-76.8867008,40.2731911
"182","Kingston, PA USA",-75.8968635,41.2617481
"183","Lancaster, PA USA",-76.3055144,40.0378755
"184","Philadelphia, PA USA",-75.1652215,39.9525839
"185","Pittsburgh, PA USA",-79.9958864,40.4406248
"186","Rochester, PA USA",-80.2864509,40.7022882
"187","Reading, PA USA",-75.9268747,40.3356483
"188","Scranton, PA USA",-75.6624122,41.408969
"189","Williamsport, PA USA",-77.0010786,41.2411897
"190","York, PA USA",-76.727745,39.9625984
"191","Washington, DC USA",-77.0368707,38.9071923
"192","Dover, DE USA",-75.5243682,39.158168
"193","Baltimore, MD USA",-76.6121893,39.2903848
"194","Wheeling, WV USA",-80.7209149,40.0639616
"195","Charlottesville, VA USA",-78.4766781,38.0293059
"196","Annapolis, MD USA",-76.4921829,38.9784453
"197","Cumberland, MD USA",-78.7625185,39.6528654
"198","Hagerstown, MD USA",-77.7199932,39.6417629
"199","Columbia, MD USA",-76.8610462,39.2037144
"200","Greensburg, PA USA",-79.5389289,40.3014581
"201","Doverngton, DE USA",NA,NA
"202","Ellicott City, MD USA",-76.7983067,39.2673283
"203","Washington, PA USA",-80.2461714,40.17396
"204","Rockville, MD USA",-77.1527578,39.0839973
"205","Bristol, VA USA",-82.1888089,36.595141
"206","State College, PA USA",-77.8600012,40.7933949
"207","Hermitage, PA USA",-80.44868,41.2333896
"208","Fairfax, VA USA",-77.3063733,38.8462236
"209","Charleroi, PA USA",-79.8981035,40.1378499
"210","Weirton, WV USA",-80.5895167,40.4189566
"211","Danville, VA USA",-79.3950228,36.5859718
"212","Woodbridge, VA USA",-77.2497049,38.6581722
"213","Alexandria, VA USA",-77.0469214,38.8048355
"214","Frederick, MD USA",-77.4105409,39.4142688
"215","Abingdon, MD USA",-76.2772223,39.4622357
"216","Williamsburg, VA USA",-76.7074571,37.2707022
"217","Pottstown, PA USA",-75.6496302,40.2453741
"218","Fredericksburg, VA USA",-77.4605399,38.3031837
"219","Arlington, VA USA",-77.0909809,38.8816208
"220","Leesburg, VA USA",-77.5636015,39.1156615
"221","Largo, MD USA",-76.8317325,38.8779723
"222","Lemont Furnace, PA USA",-79.6642441,39.9106962
"223","Port Tobacco, MD USA",-77.018833,38.5113836
"224","Morgantown, WV USA",-79.9558968,39.629526
"225","Martinsburg, WV USA",-77.9638869,39.4562099
"226","Blacksburg, VA USA",-80.4139393,37.2295733
"227","Westminster, MD USA",-76.9958149,39.5753791
"228","Hazleton, PA USA",-75.9746472,40.9584181
"229","Harrisonburg, VA USA",-78.8689155,38.4495688
"230","Lebanon, PA USA",-76.4113497,40.3409251
"231","Salisbury, MD USA",-75.5993692,38.3606736
"232","Marietta, OH USA",-81.4548436,39.415352
"233","Winchester, VA USA",-78.1633341,39.1856597
"234","Wilkes Barre, PA USA",-75.8813075,41.2459149
"235","Elkton, MD USA",-75.8332718,39.6067789
"236","California, MD USA",-76.5074542,38.3004029
"237","Prince Frederick, MD USA",-76.5844017,38.5403996
"238","Scotrun, PA USA",-75.3168751,41.0611335
"239","Jim Thorpe, PA USA",-75.7324127,40.8759235
"240","Staunton, VA USA",-79.0716958,38.149576
"241","Chattanooga, TN USA",-85.3096801,35.0456297
"242","Knoxville, TN USA",-83.9207392,35.9606384
"243","Memphis, TN USA",-90.0489801,35.1495343
"244","Nashville, TN USA",-86.7816016,36.1626638
"245","Asheville, NC USA",-82.5514869,35.5950581
"246","Wilmington, NC USA",-77.9447102,34.2257255
"247","Raleigh, NC USA",-78.6381787,35.7795897
"248","Charlotte, NC USA",-80.8431267,35.2270869
"249","Fayetteville, NC USA",-78.8783585,35.0526641
"250","Gastonia, NC USA",-81.1873005,35.262082
"251","High Point, NC USA",-80.0053176,35.9556923
"252","Winston-Salem, NC USA",-80.244216,36.0998596
"253","Gulfport, MS USA",-89.0928155,30.3674198
"254","Jackson, MS USA",-90.1848103,32.2987573
"255","Ashland, KY USA",-82.6379387,38.4784144
"256","Lexington, KY USA",-84.5037164,38.0405837
"257","Louisville, KY USA",-85.7584557,38.2526647
"258","Fort Wright, KY USA",-84.5350292,39.0511558
"259","Owensboro, KY USA",-87.1111676,37.7719074
"260","Albany, GA USA",-84.155741,31.5785074
"261","Atlanta, GA USA",-84.3879824,33.7489954
"262","Augusta, GA USA",-82.0105148,33.4734978
"263","Columbus, GA USA",-84.9877094,32.4609764
"264","Savannah, GA USA",-81.0998342,32.0835407
"265","Bradenton, FL USA",-82.5748194,27.4989278
"266","St. Petersburg, FL USA",-82.6267345,27.7518284
"267","Fort Myers, FL USA",-81.8723084,26.640628
"268","Plantation, FL USA",-80.2331036,26.1275862
"269","Gainesville, FL USA",-82.3248262,29.6516344
"270","Lakeland, FL USA",-81.9498042,28.0394654
"271","South Daytona, FL USA",-81.0044995,29.1658158
"272","Miami, FL USA",-80.1917902,25.7616798
"273","Orlando, FL USA",-81.3792365,28.5383355
"274","Tallahassee, FL USA",-84.2807329,30.4382559
"275","West Palm Beach, FL USA",-80.0533746,26.7153424
"276","Pensacola, FL USA",-87.2169149,30.421309
"277","Jacksonville, FL USA",-81.655651,30.3321838
"278","Tampa, FL USA",-82.4571776,27.950575
"279","Birmingham, AL USA",-86.80249,[phone]
"280","Mobile, AL USA",-[phone],[phone]
"281","Montgomery, AL USA",-[phone],32.3668052
"282","Tuscaloosa, AL USA",-87.5691735,33.2098407
"283","Sarasota, FL USA",-82.5306527,27.3364347
"284","Athens, GA USA",-83.357567,33.9519347
"285","Gadsden, AL USA",-86.0066386,34.014264
"286","New Smyrna Beach, FL USA",-80.9269984,29.0258191
"287","Chapel Hill, NC USA",-79.0558445,35.9131996
"288","Greenville, SC USA",-82.3940104,34.8526176
"289","Johnson City, TN USA",-82.3534727,36.3134397
"290","Bristol, TN USA",-82.1887444,36.5951059
"291","Florence, SC USA",-79.7625625,34.1954331
"292","Jackson, TN USA",-88.8139469,35.6145169
"293","Rome, GA USA",-85.1646726,34.257038
"294","Hattiesburg, MS USA",-89.2903392,31.3271189
"295","Columbia, SC USA",-81.0348144,34.0007104
"296","Cocoa, FL USA",-80.7419984,28.3861159
"297","Anniston, AL USA",-85.8316318,33.6598257
"298","Muscle Shoals, AL USA",-87.6675292,34.7448112
"299","Huntsville, AL USA",-86.5861037,34.7303688
"300","Opelika, AL USA",-85.3782795,32.6454116
"301","Port Richey, FL USA",-82.7195451,28.2716755
"302","Pompano Beach, FL USA",-80.1247667,26.2378597
"303","Marietta, GA USA",-84.5499327,33.952602
"304","Kingsport, TN USA",-82.5618186,36.548434
"305","Anderson, SC USA",-82.6501332,34.5034394
"306","Douglasville, GA USA",-84.7477136,33.7514966
"307","Aiken, SC USA",-81.7195533,33.5604168
"308","Fort Walton Beach, FL USA",-86.6170308,30.4200708
"309","Panama City, FL USA",-85.6602058,30.1588129
"310","Durham, NC USA",-78.898619,35.9940329
"311","Spartanburg, SC USA",-81.9320482,34.9495672
"312","Hickory, NC USA",-81.3444573,35.7344538
"313","Clarksville, TN USA",-87.3594528,36.5297706
"314","Greensboro, NC USA",-79.7919754,36.0726354
"315","Greenville, NC USA",-77.3663538,35.612661
"316","Rocky Mount, NC USA",-77.7905339,35.9382103
"317","Fort Pierce, FL USA",-80.3256056,27.4467056
"318","Sumter, SC USA",-80.3414693,33.9204354
"319","Conway, SC USA",-79.0478143,33.8360034
"320","Dothan, AL USA",-85.3904888,31.2232313
"321","Vero Beach, FL USA",-80.3972736,27.6386434
"322","Research Triangle Park, NC USA",-78.8636402,35.8991678
"323","Fort Lauderdale, FL USA",-80.1373174,26.1224386
"324","Charleston, SC USA",-79.9310512,32.7764749
"325","Decatur, AL USA",-86.9833417,34.6059253
"326","Stuart, FL USA",-80.2528257,27.197548
"327","Miami Beach, FL USA",-80.1300455,25.790654
"328","Ocala, FL USA",-82.1400923,29.1871986
"329","Bartow, FL USA",-81.8431374,27.8964147
"330","Punta Gorda, FL USA",-82.0453664,26.9297836
"331","Macon, GA USA",-83.6324022,32.8406946
"332","Lexington, NC USA",-80.2533838,35.8240265
"333","Goldsboro, NC USA",-77.9927651,35.3848841
"334","Lawrenceville, GA USA",-83.9879625,33.9562149
"335","Naples, FL USA",-81.7948103,26.1420358
"336","Canton, GA USA",-84.4907621,34.2367621
"337","Cary, NC USA",-78.7811169,35.79154
"338","Gainesville, GA USA",-83.8240663,34.2978794
"339","Brooksville, FL USA",-82.3878709,28.5552719
"340","Bonifay, FL USA",-85.6796533,30.7918559
"341","Miami Lakes, FL USA",-80.3086619,25.9087056
"342","St. Augustine, FL USA",-81.3124341,29.9012437
"343","Jonesboro, GA USA",-84.3538128,33.5215013
"344","Tavares, FL USA",-81.725632,28.8041579
"345","Franklin, TN USA",-86.8688899,35.9250637
"346","Jacksonville, NC USA",-77.4302414,34.7540524
"347","Concord, NC USA",-80.579511,35.4087517
"348","Robertsdale, AL USA",-87.7119324,30.5538048
"349","Cleveland, TN USA",-84.8766115,35.1595182
"350","Conover, NC USA",-81.2186933,35.7065217
"351","McDonough, GA USA",-84.1468616,33.4473361
"352","Bowling Green, KY USA",-86.4808043,36.9685219
"353","Murfreesboro, TN USA",-86.39027,35.8456213
"354","Rock Hill, SC USA",-81.0250784,34.9248667
"355","St. Thomas, VI USA",-64.8940946,18.3380965
"356","Elizabethtown, KY USA",-85.8649408,37.7030646
"357","Hinesville, GA USA",-81.5959453,31.846877
"358","Statesville, NC USA",-80.8872959,35.7826363
"359","Moncks Corner, SC USA",-80.0131374,33.1960027
"360","Clemson, SC USA",-82.8373654,34.6834382
"361","Raeford, NC USA",-79.2241997,34.9809995
"362","New Bern, NC USA",-77.0441143,35.108493
"363","LaGrange, KY USA",-85.3788468,38.4075666
"364","Prattville, AL USA",-86.4596966,32.4640245
"365","Kannapolis, NC USA",-80.6217341,35.4873613
"366","Monroe, NC USA",-80.5495112,34.9854275
"367","Salisbury, NC USA",-80.4742261,35.6709727
"368","Burlington, NC USA",-79.4377991,36.0956918
"369","Waynesville, NC USA",-82.9887477,35.4887145
"370","Hendersonville, NC USA",-82.4609528,35.3187279
"371","Hillsborough, NC USA",-79.0997347,36.0754183
"372","Sanford, FL USA",-81.269453,28.8028612
"373","Lancaster, SC USA",-80.7709014,34.7204257
"374","Bay Minette, AL USA",-87.7730474,30.8829628
"375","Bunnell, FL USA",-81.2578416,29.4660863
"376","Lecanto, FL USA",-82.4875981,28.8516486
"377","Appleton, WI USA",-88.4153847,44.2619309
"378","Green Bay, WI USA",-88.019826,44.519159
"379","Kenosha, WI USA",-87.8211854,42.5847425
"380","La Crosse, WI USA",-91.2395807,43.8013556
"381","Madison, WI USA",-89.4012302,43.0730517
"382","Racine, WI USA",-87.7828523,42.7261309
