"geoid.msa","ntdid"
42660,"0001"
42660,"0001"
42660,"0001"
42660,"0001"
42660,"0001"
42660,"0001"
42660,"0001"
42660,"0001"
42660,"0001"
42660,"0001"
44060,"0002"
44060,"0002"
44060,"0002"
44060,"0002"
44060,"0002"
44060,"0002"
44060,"0002"
44060,"0002"
44060,"0002"
44060,"0002"
42660,"0003"
42660,"0003"
42660,"0003"
42660,"0003"
42660,"0003"
42660,"0003"
42660,"0003"
42660,"0003"
42660,"0003"
42660,"0003"
42660,"0005"
42660,"0005"
42660,"0005"
42660,"0005"
42660,"0005"
42660,"0005"
42660,"0005"
42660,"0005"
42660,"0005"
42660,"0005"
49420,"0006"
49420,"0006"
49420,"0006"
49420,"0006"
49420,"0006"
49420,"0006"
49420,"0006"
49420,"0006"
49420,"0006"
49420,"0006"
21660,"0007"
21660,"0007"
21660,"0007"
21660,"0007"
21660,"0007"
21660,"0007"
21660,"0007"
21660,"0007"
21660,"0007"
21660,"0007"
38900,"0008"
38900,"0008"
38900,"0008"
38900,"0008"
38900,"0008"
38900,"0008"
38900,"0008"
38900,"0008"
38900,"0008"
38900,"0008"
14260,"0011"
14260,"0011"
14260,"0011"
14260,"0011"
14260,"0011"
14260,"0011"
14260,"0011"
14260,"0011"
14260,"0011"
14260,"0011"
11260,"0012"
11260,"0012"
11260,"0012"
11260,"0012"
11260,"0012"
11260,"0012"
11260,"0012"
11260,"0012"
11260,"0012"
11260,"0012"
31020,"0016"
31020,"0016"
31020,"0016"
31020,"0016"
31020,"0016"
31020,"0016"
31020,"0016"
31020,"0016"
31020,"0016"
31020,"0016"
28420,"0018"
28420,"0018"
28420,"0018"
28420,"0018"
28420,"0018"
28420,"0018"
28420,"0018"
28420,"0018"
28420,"0018"
28420,"0018"
36500,"0019"
36500,"0019"
36500,"0019"
36500,"0019"
36500,"0019"
36500,"0019"
36500,"0019"
36500,"0019"
36500,"0019"
36500,"0019"
14740,"0020"
14740,"0020"
14740,"0020"
14740,"0020"
14740,"0020"
14740,"0020"
14740,"0020"
14740,"0020"
14740,"0020"
14740,"0020"
13380,"0021"
13380,"0021"
13380,"0021"
13380,"0021"
13380,"0021"
13380,"0021"
13380,"0021"
13380,"0021"
13380,"0021"
13380,"0021"
NA,"0022"
NA,"0022"
NA,"0022"
NA,"0022"
NA,"0022"
NA,"0022"
NA,"0022"
NA,"0022"
NA,"0022"
NA,"0022"
42660,"0023"
42660,"0023"
42660,"0023"
42660,"0023"
42660,"0023"
42660,"0023"
42660,"0023"
42660,"0023"
42660,"0023"
42660,"0023"
38900,"0024"
38900,"0024"
38900,"0024"
38900,"0024"
38900,"0024"
38900,"0024"
38900,"0024"
38900,"0024"
38900,"0024"
38900,"0024"
41420,"0025"
41420,"0025"
41420,"0025"
41420,"0025"
41420,"0025"
41420,"0025"
41420,"0025"
41420,"0025"
41420,"0025"
41420,"0025"
42660,"0028"
42660,"0028"
42660,"0028"
42660,"0028"
42660,"0028"
42660,"0028"
42660,"0028"
42660,"0028"
42660,"0028"
42660,"0028"
42660,"0029"
42660,"0029"
42660,"0029"
42660,"0029"
42660,"0029"
42660,"0029"
42660,"0029"
42660,"0029"
42660,"0029"
42660,"0029"
NA,"0033"
32780,"0034"
32780,"0034"
32780,"0034"
32780,"0034"
32780,"0034"
32780,"0034"
32780,"0034"
32780,"0034"
32780,"0034"
32780,"0034"
42660,"0035"
42660,"0035"
42660,"0035"
42660,"0035"
42660,"0035"
42660,"0035"
42660,"0035"
42660,"0035"
42660,"0035"
42660,"0035"
42660,"0040"
42660,"0040"
42660,"0040"
42660,"0040"
42660,"0040"
42660,"0040"
42660,"0040"
42660,"0040"
42660,"0040"
42660,"0040"
11260,"0041"
11260,"0041"
11260,"0041"
11260,"0041"
11260,"0041"
11260,"0041"
11260,"0041"
11260,"0041"
11260,"0041"
11260,"0041"
26820,"0042"
26820,"0042"
26820,"0042"
26820,"0042"
26820,"0042"
26820,"0042"
26820,"0042"
26820,"0042"
48300,"0043"
48300,"0043"
48300,"0043"
48300,"0043"
48300,"0043"
48300,"0043"
48300,"0043"
48300,"0043"
48300,"0043"
48300,"0043"
34580,"0044"
34580,"0044"
34580,"0044"
34580,"0044"
34580,"0044"
34580,"0044"
34580,"0044"
34580,"0044"
34580,"0044"
34580,"0044"
21820,"0045"
21820,"0045"
21820,"0045"
21820,"0045"
21820,"0045"
21820,"0045"
21820,"0045"
21820,"0045"
21820,"0045"
21820,"0045"
38900,"0046"
38900,"0046"
38900,"0046"
38900,"0046"
38900,"0046"
38900,"0046"
38900,"0046"
38900,"0046"
38900,"0046"
38900,"0046"
18700,"0047"
18700,"0047"
18700,"0047"
18700,"0047"
18700,"0047"
18700,"0047"
18700,"0047"
30300,"0048"
30300,"0048"
30300,"0048"
30300,"0048"
11260,"0049"
11260,"0049"
11260,"0049"
11260,"0049"
11260,"0049"
11260,"0049"
11260,"0049"
11260,"0049"
11260,"0049"
11260,"0049"
NA,"0050"
NA,"0050"
NA,"0050"
NA,"0050"
NA,"0050"
NA,"0050"
30300,"0051"
30300,"0051"
30300,"0051"
30300,"0051"
NA,"0052"
NA,"0052"
NA,"0052"
NA,"0052"
NA,"0052"
17660,"0053"
17660,"0053"
17660,"0053"
17660,"0053"
17660,"0053"
17660,"0053"
42660,"0054"
42660,"0054"
42660,"0054"
42660,"0054"
42660,"0054"
42660,"0054"
42660,"0054"
17660,"0055"
17660,"0055"
17660,"0055"
NA,"0056"
13460,"0057"
13460,"0057"
13460,"0057"
38900,"0058"
38900,"0058"
38900,"0058"
24420,"0059"
24420,"0059"
24420,"0059"
42660,"0060"
42660,"0060"
42660,"0060"
10540,"0061"
10540,"0061"
10540,"0061"
25840,"0063"
25840,"0063"
25840,"0063"
47460,"0064"
47460,"0064"
47460,"0064"
18700,"0065"
18700,"0065"
39300,"1001"
39300,"1001"
39300,"1001"
39300,"1001"
39300,"1001"
39300,"1001"
39300,"1001"
39300,"1001"
39300,"1001"
39300,"1001"
31700,"1002"
31700,"1002"
31700,"1002"
31700,"1002"
31700,"1002"
31700,"1002"
31700,"1002"
31700,"1002"
31700,"1002"
31700,"1002"
14460,"1003"
14460,"1003"
14460,"1003"
14460,"1003"
14460,"1003"
14460,"1003"
14460,"1003"
14460,"1003"
14460,"1003"
14460,"1003"
14460,"1004"
14460,"1004"
14460,"1004"
14460,"1004"
14460,"1004"
14460,"1004"
14460,"1004"
14460,"1004"
14460,"1004"
14460,"1004"
14460,"1005"
14460,"1005"
14460,"1005"
14460,"1005"
14460,"1005"
14460,"1005"
14460,"1005"
14460,"1005"
14460,"1005"
14460,"1005"
39300,"1006"
39300,"1006"
39300,"1006"
39300,"1006"
39300,"1006"
39300,"1006"
39300,"1006"
39300,"1006"
39300,"1006"
39300,"1006"
38340,"1007"
38340,"1007"
38340,"1007"
38340,"1007"
38340,"1007"
38340,"1007"
38340,"1007"
38340,"1007"
38340,"1007"
38340,"1007"
44140,"1008"
44140,"1008"
44140,"1008"
44140,"1008"
44140,"1008"
44140,"1008"
44140,"1008"
44140,"1008"
44140,"1008"
44140,"1008"
14460,"1013"
14460,"1013"
14460,"1013"
14460,"1013"
14460,"1013"
14460,"1013"
14460,"1013"
14460,"1013"
14460,"1013"
14460,"1013"
49340,"1014"
49340,"1014"
49340,"1014"
49340,"1014"
49340,"1014"
49340,"1014"
49340,"1014"
49340,"1014"
49340,"1014"
49340,"1014"
30340,"1015"
30340,"1015"
30340,"1015"
30340,"1015"
30340,"1015"
30340,"1015"
30340,"1015"
30340,"1015"
38860,"1016"
38860,"1016"
38860,"1016"
38860,"1016"
38860,"1016"
38860,"1016"
38860,"1016"
38860,"1016"
38860,"1016"
38860,"1016"
19100,"1017"
19100,"1017"
19100,"1017"
19100,"1017"
19100,"1017"
19100,"1017"
19100,"1017"
19100,"1017"
19100,"1017"
19100,"1017"
35620,"1040"
35620,"1040"
35620,"1040"
35620,"1040"
35620,"1040"
35620,"1040"
35620,"1040"
35620,"1040"
35620,"1040"
35620,"1040"
35300,"1042"
35300,"1042"
35300,"1042"
35300,"1042"
35300,"1042"
35300,"1042"
35300,"1042"
35300,"1042"
35300,"1042"
25540,"1045"
25540,"1045"
25540,"1045"
25540,"1045"
NA,"1047"
NA,"1047"
NA,"1047"
NA,"1047"
NA,"1047"
19100,"1048"
19100,"1048"
19100,"1048"
19100,"1048"
19100,"1048"
19100,"1048"
19100,"1048"
19100,"1048"
19100,"1048"
19100,"1048"
47900,"1049"
47900,"1049"
47900,"1049"
47900,"1049"
47900,"1049"
47900,"1049"
47900,"1049"
47900,"1049"
47900,"1049"
47900,"1049"
41940,"1050"
41940,"1050"
41940,"1050"
41940,"1050"
41940,"1050"
41940,"1050"
41940,"1050"
41940,"1050"
41940,"1050"
41940,"1050"
14860,"1051"
14860,"1051"
14860,"1051"
14860,"1051"
14860,"1051"
14860,"1051"
14860,"1051"
14860,"1051"
14860,"1051"
14860,"1051"
NA,"1052"
14460,"1053"
14460,"1053"
14460,"1053"
14460,"1053"
14460,"1053"
14460,"1053"
14460,"1053"
14460,"1053"
14460,"1053"
14460,"1053"
19100,"1055"
19100,"1055"
19100,"1055"
19100,"1055"
19100,"1055"
19100,"1055"
19100,"1055"
19100,"1055"
19100,"1055"
19100,"1055"
19100,"1056"
19100,"1056"
19100,"1056"
19100,"1056"
19100,"1056"
19100,"1056"
19100,"1056"
19100,"1056"
19100,"1056"
19100,"1056"
12060,"1057"
12060,"1057"
12060,"1057"
12060,"1057"
12060,"1057"
12060,"1057"
12060,"1057"
12060,"1057"
12060,"1057"
12060,"1057"
49340,"1061"
49340,"1061"
49340,"1061"
49340,"1061"
49340,"1061"
49340,"1061"
49340,"1061"
49340,"1061"
49340,"1061"
49340,"1061"
25540,"1063"
25540,"1063"
25540,"1063"
25540,"1063"
25540,"1063"
25540,"1063"
25540,"1063"
25540,"1063"
25540,"1063"
25540,"1063"
39300,"1064"
39300,"1064"
39300,"1064"
39300,"1064"
39300,"1064"
39300,"1064"
39300,"1064"
39300,"1064"
39300,"1064"
39300,"1064"
15540,"1066"
15540,"1066"
15540,"1066"
15540,"1066"
15540,"1066"
15540,"1066"
15540,"1066"
15540,"1066"
15540,"1066"
15540,"1066"
38860,"1069"
38860,"1069"
38860,"1069"
38860,"1069"
38860,"1069"
38860,"1069"
38860,"1069"
38860,"1069"
38860,"1069"
38860,"1069"
14460,"1086"
14460,"1086"
14460,"1086"
14460,"1086"
14460,"1086"
14460,"1086"
14460,"1086"
14460,"1086"
14460,"1086"
14460,"1086"
31700,"1087"
31700,"1087"
31700,"1087"
31700,"1087"
31700,"1087"
31700,"1087"
31700,"1087"
31700,"1087"
31700,"1087"
31700,"1087"
38860,"1088"
38860,"1088"
38860,"1088"
38860,"1088"
38860,"1088"
38860,"1088"
38860,"1088"
38860,"1088"
38860,"1088"
38860,"1088"
NA,"1095"
NA,"1095"
NA,"1095"
NA,"1095"
NA,"1095"
NA,"1095"
12620,"1096"
12620,"1096"
12620,"1096"
12620,"1096"
12620,"1096"
12620,"1096"
12620,"1096"
12620,"1096"
12620,"1096"
12620,"1096"
30340,"1098"
30340,"1098"
30340,"1098"
30340,"1098"
30340,"1098"
30340,"1098"
30340,"1098"
38860,"1099"
38860,"1099"
38860,"1099"
40060,"1102"
40060,"1102"
40060,"1102"
40060,"1102"
40060,"1102"
40060,"1102"
40060,"1102"
40060,"1102"
40060,"1102"
40060,"1102"
12700,"1105"
12700,"1105"
12700,"1105"
12700,"1105"
12700,"1105"
12700,"1105"
12700,"1105"
12700,"1105"
12700,"1105"
12700,"1105"
47900,"1107"
47900,"1107"
47900,"1107"
47900,"1107"
47900,"1107"
47900,"1107"
47900,"1107"
47900,"1107"
47900,"1107"
47900,"1107"
25540,"1108"
25540,"1108"
25540,"1108"
25540,"1108"
25540,"1108"
25540,"1108"
25540,"1108"
25540,"1108"
25540,"1108"
25540,"1108"
NA,"1110"
NA,"1110"
NA,"1110"
NA,"1110"
NA,"1110"
38860,"1112"
38860,"1112"
38860,"1112"
38860,"1114"
38860,"1114"
38860,"1114"
38860,"1114"
38860,"1115"
38860,"1115"
38860,"1115"
38860,"1115"
38860,"1115"
38860,"1115"
38860,"1115"
38860,"1115"
38860,"1115"
38860,"1115"
NA,"1116"
NA,"1116"
NA,"1116"
NA,"1116"
NA,"1116"
14460,"1117"
14460,"1117"
14460,"1117"
14460,"1117"
14460,"1117"
14460,"1118"
14460,"1118"
14460,"1118"
14460,"1118"
14460,"1118"
14460,"1118"
14460,"1118"
14460,"1118"
14460,"1119"
14460,"1119"
14460,"1119"
14460,"1119"
14460,"1119"
14460,"1119"
14460,"1119"
14460,"1122"
14460,"1122"
14460,"1122"
14460,"1122"
14460,"1123"
14460,"1123"
14460,"1123"
14460,"1123"
38340,"1125"
38340,"1125"
38340,"1125"
38340,"1125"
49340,"1126"
49340,"1126"
49340,"1126"
49340,"1126"
16980,"1128"
16980,"1128"
16980,"1128"
16980,"1128"
47900,"1130"
47900,"1130"
47900,"1130"
47900,"1130"
45860,"1132"
45860,"1132"
18180,"1133"
18180,"1133"
14460,"1135"
10580,"2002"
10580,"2002"
10580,"2002"
10580,"2002"
10580,"2002"
10580,"2002"
10580,"2002"
10580,"2002"
10580,"2002"
10580,"2002"
13780,"2003"
13780,"2003"
13780,"2003"
13780,"2003"
13780,"2003"
13780,"2003"
13780,"2003"
13780,"2003"
13780,"2003"
13780,"2003"
15380,"2004"
15380,"2004"
15380,"2004"
15380,"2004"
15380,"2004"
15380,"2004"
15380,"2004"
15380,"2004"
15380,"2004"
15380,"2004"
21300,"2005"
21300,"2005"
21300,"2005"
21300,"2005"
21300,"2005"
21300,"2005"
21300,"2005"
21300,"2005"
21300,"2005"
21300,"2005"
35620,"2006"
35620,"2006"
35620,"2006"
35620,"2006"
35620,"2006"
35620,"2006"
35620,"2006"
35620,"2006"
35620,"2006"
35620,"2006"
NA,"2007"
NA,"2007"
NA,"2007"
NA,"2007"
NA,"2007"
NA,"2007"
NA,"2007"
35620,"2008"
35620,"2008"
35620,"2008"
35620,"2008"
35620,"2008"
35620,"2008"
35620,"2008"
35620,"2008"
35620,"2008"
35620,"2008"
35620,"2009"
35620,"2009"
35620,"2009"
35620,"2009"
35620,"2009"
35620,"2009"
35620,"2009"
35620,"2009"
35620,"2009"
35620,"2010"
35620,"2010"
35620,"2010"
35620,"2010"
35620,"2010"
35620,"2010"
35620,"2010"
35620,"2010"
35620,"2010"
35620,"2010"
45060,"2018"
45060,"2018"
45060,"2018"
45060,"2018"
45060,"2018"
45060,"2018"
45060,"2018"
45060,"2018"
45060,"2018"
45060,"2018"
35620,"2071"
35620,"2071"
35620,"2071"
35620,"2071"
35620,"2071"
35620,"2071"
35620,"2071"
35620,"2071"
35620,"2071"
35620,"2071"
35620,"2072"
35620,"2072"
35620,"2072"
35620,"2072"
35620,"2072"
35620,"2072"
35620,"2072"
35620,"2072"
35620,"2072"
35620,"2072"
37980,"2075"
37980,"2075"
37980,"2075"
37980,"2075"
37980,"2075"
37980,"2075"
37980,"2075"
37980,"2075"
37980,"2075"
37980,"2075"
35620,"2076"
35620,"2076"
35620,"2076"
35620,"2076"
35620,"2076"
35620,"2076"
35620,"2076"
35620,"2076"
35620,"2076"
35620,"2076"
35620,"2078"
35620,"2078"
35620,"2078"
35620,"2078"
35620,"2078"
35620,"2078"
35620,"2078"
35620,"2078"
35620,"2078"
35620,"2078"
35620,"2080"
35620,"2080"
35620,"2080"
35620,"2080"
35620,"2080"
35620,"2080"
35620,"2080"
35620,"2080"
35620,"2080"
35620,"2080"
35620,"2082"
35620,"2082"
35620,"2082"
35620,"2082"
35620,"2082"
35620,"2082"
35620,"2082"
35620,"2082"
35620,"2082"
35620,"2082"
35620,"2084"
35620,"2084"
35620,"2084"
35620,"2084"
35620,"2084"
35620,"2084"
35620,"2084"
35620,"2084"
35620,"2084"
35620,"2084"
35620,"2085"
35620,"2085"
35620,"2085"
35620,"2085"
35620,"2085"
35620,"2085"
35620,"2085"
35620,"2085"
35620,"2085"
35620,"2085"
NA,"2086"
NA,"2086"
NA,"2086"
NA,"2086"
NA,"2086"
NA,"2086"
NA,"2086"
NA,"2086"
NA,"2086"
35620,"2089"
35620,"2089"
35620,"2089"
35620,"2089"
35620,"2089"
35620,"2089"
35620,"2089"
35620,"2089"
35620,"2089"
35620,"2089"
35620,"2096"
35620,"2096"
35620,"2096"
35620,"2096"
35620,"2096"
35620,"2096"
35620,"2096"
35620,"2096"
35620,"2096"
35620,"2096"
35620,"2098"
35620,"2098"
35620,"2098"
35620,"2098"
35620,"2098"
35620,"2098"
35620,"2098"
35620,"2098"
35620,"2098"
35620,"2098"
35620,"2099"
35620,"2099"
35620,"2099"
35620,"2099"
35620,"2099"
35620,"2099"
35620,"2099"
35620,"2099"
35620,"2099"
35620,"2099"
35620,"2100"
35620,"2100"
35620,"2100"
35620,"2100"
35620,"2100"
35620,"2100"
35620,"2100"
35620,"2100"
35620,"2100"
35620,"2100"
40380,"2113"
40380,"2113"
40380,"2113"
40380,"2113"
40380,"2113"
40380,"2113"
40380,"2113"
40380,"2113"
40380,"2113"
40380,"2113"
45060,"2116"
45060,"2116"
45060,"2116"
45060,"2116"
45060,"2116"
45060,"2116"
45060,"2116"
45060,"2116"
45060,"2116"
45060,"2116"
24020,"2120"
24020,"2120"
24020,"2120"
24020,"2120"
24020,"2120"
24020,"2120"
24020,"2120"
24020,"2120"
24020,"2120"
24020,"2120"
35620,"2122"
35620,"2122"
35620,"2122"
35620,"2122"
35620,"2122"
35620,"2122"
35620,"2122"
35620,"2122"
35620,"2122"
35620,"2122"
35620,"2126"
35620,"2126"
35620,"2126"
35620,"2126"
35620,"2126"
35620,"2126"
35620,"2126"
35620,"2126"
35620,"2126"
35620,"2126"
35620,"2128"
35620,"2128"
35620,"2128"
35620,"2128"
35620,"2128"
35620,"2128"
35620,"2128"
35620,"2128"
35620,"2128"
35620,"2128"
NA,"2132"
NA,"2132"
NA,"2132"
NA,"2132"
NA,"2132"
NA,"2132"
NA,"2132"
NA,"2132"
NA,"2132"
NA,"2132"
35620,"2135"
35620,"2135"
35620,"2135"
35620,"2135"
35620,"2135"
35620,"2135"
35620,"2135"
35620,"2135"
35620,"2135"
35620,"2135"
35620,"2137"
35620,"2137"
35620,"2137"
35620,"2137"
35620,"2137"
35620,"2137"
35620,"2137"
35620,"2137"
35620,"2137"
35620,"2137"
35620,"2143"
35620,"2143"
35620,"2143"
35620,"2143"
27060,"2145"
27060,"2145"
27060,"2145"
27060,"2145"
27060,"2145"
27060,"2145"
27060,"2145"
27060,"2145"
27060,"2145"
27060,"2145"
NA,"2147"
35620,"2148"
35620,"2148"
35620,"2148"
35620,"2148"
35620,"2148"
35620,"2148"
35620,"2148"
35620,"2148"
35620,"2148"
35620,"2148"
35620,"2149"
35620,"2149"
35620,"2149"
35620,"2149"
35620,"2149"
35620,"2149"
35620,"2149"
35620,"2149"
35620,"2149"
35620,"2149"
NA,"2155"
NA,"2155"
NA,"2158"
NA,"2158"
NA,"2158"
NA,"2158"
NA,"2158"
NA,"2158"
NA,"2158"
NA,"2158"
NA,"2158"
NA,"2158"
NA,"2159"
NA,"2159"
NA,"2159"
35620,"2160"
35620,"2160"
35620,"2160"
35620,"2160"
35620,"2160"
35620,"2160"
35620,"2160"
35620,"2160"
35620,"2160"
35620,"2160"
35620,"2161"
35620,"2161"
35620,"2161"
35620,"2161"
35620,"2161"
35620,"2161"
35620,"2161"
35620,"2161"
35620,"2161"
35620,"2161"
20100,"2163"
20100,"2163"
20100,"2163"
20100,"2163"
20100,"2163"
20100,"2163"
20100,"2163"
20100,"2163"
20100,"2163"
20100,"2163"
35620,"2165"
35620,"2165"
35620,"2165"
35620,"2165"
35620,"2165"
35620,"2165"
35620,"2165"
35620,"2165"
35620,"2165"
35620,"2165"
35620,"2166"
35620,"2166"
35620,"2166"
35620,"2166"
35620,"2166"
35620,"2166"
35620,"2166"
35620,"2166"
35620,"2166"
35620,"2166"
NA,"2168"
NA,"2168"
NA,"2168"
NA,"2168"
NA,"2168"
NA,"2168"
NA,"2168"
10900,"2169"
10900,"2169"
10900,"2169"
10900,"2169"
10900,"2169"
10900,"2169"
10900,"2169"
10900,"2169"
10900,"2169"
10900,"2169"
NA,"2171"
NA,"2171"
NA,"2171"
NA,"2171"
NA,"2171"
NA,"2171"
NA,"2171"
45060,"2172"
45060,"2172"
45060,"2172"
45060,"2172"
45060,"2172"
45060,"2172"
45060,"2172"
45060,"2172"
45060,"2172"
45060,"2172"
NA,"2173"
35620,"2175"
35620,"2175"
35620,"2175"
35620,"2175"
35620,"2175"
35620,"2175"
35620,"2175"
35620,"2175"
35620,"2175"
35620,"2175"
35620,"2176"
35620,"2176"
35620,"2176"
35620,"2176"
28740,"2177"
28740,"2177"
28740,"2177"
28740,"2177"
28740,"2177"
28740,"2177"
28740,"2177"
28740,"2177"
28740,"2177"
28740,"2177"
28740,"2178"
28740,"2178"
28740,"2178"
28740,"2178"
28740,"2178"
28740,"2178"
28740,"2178"
28740,"2178"
28740,"2178"
28740,"2178"
35620,"2179"
35620,"2179"
35620,"2179"
35620,"2179"
35620,"2179"
35620,"2179"
35620,"2179"
35620,"2179"
35620,"2179"
35620,"2179"
NA,"2180"
NA,"2181"
35620,"2182"
