"geoid.msa","ntdid"
35620,"2182"
35620,"2182"
35620,"2182"
35620,"2182"
35620,"2182"
35620,"2182"
35620,"2182"
35620,"2182"
35620,"2183"
35620,"2183"
35620,"2183"
35620,"2183"
35620,"2183"
35620,"2183"
35620,"2183"
35620,"2183"
35620,"2183"
35620,"2183"
45060,"2185"
45060,"2185"
45060,"2185"
45060,"2185"
45060,"2185"
45060,"2185"
45060,"2185"
45060,"2185"
45060,"2185"
45060,"2185"
35620,"2187"
35620,"2187"
35620,"2187"
35620,"2187"
35620,"2187"
35620,"2187"
35620,"2187"
35620,"2187"
35620,"2187"
35620,"2187"
35620,"2188"
35620,"2188"
35620,"2188"
35620,"2188"
35620,"2188"
35620,"2188"
35620,"2188"
35620,"2188"
35620,"2188"
35620,"2188"
35620,"2189"
35620,"2189"
35620,"2189"
35620,"2189"
35620,"2189"
35620,"2189"
35620,"2189"
35620,"2189"
35620,"2189"
35620,"2190"
35620,"2190"
35620,"2190"
35620,"2190"
35620,"2190"
35620,"2190"
35620,"2190"
35620,"2190"
35620,"2190"
28740,"2191"
28740,"2191"
28740,"2191"
28740,"2191"
35620,"2192"
35620,"2192"
35620,"2192"
35620,"2192"
35620,"2192"
47220,"2193"
47220,"2193"
47220,"2193"
47220,"2193"
47220,"2193"
45940,"2194"
45940,"2194"
45940,"2194"
45940,"2194"
37980,"2195"
37980,"2195"
37980,"2195"
37980,"2195"
37980,"2195"
35620,"2196"
35620,"2196"
35620,"2196"
35620,"2196"
19820,"2197"
19820,"2197"
19820,"2197"
19820,"2197"
19820,"2197"
NA,"2198"
NA,"2198"
NA,"2198"
NA,"2198"
12100,"2199"
12100,"2199"
12100,"2199"
12100,"2199"
12100,"2199"
37980,"2200"
37980,"2200"
37980,"2200"
37980,"2200"
47220,"2201"
47220,"2201"
47220,"2201"
47220,"2201"
35620,"2202"
35620,"2202"
35620,"2202"
35620,"2202"
36140,"2203"
36140,"2203"
36140,"2203"
36140,"2203"
36140,"2203"
37980,"2204"
37980,"2204"
37980,"2204"
37980,"2204"
35620,"2206"
35620,"2206"
35620,"2206"
NA,"2207"
NA,"2207"
37980,"2208"
37980,"2208"
37980,"2208"
NA,"2209"
NA,"2209"
35620,"2210"
35620,"2210"
35620,"2210"
45940,"2211"
45940,"2211"
45940,"2211"
35620,"2212"
35620,"2212"
35620,"2212"
10580,"2213"
10580,"2213"
10580,"2213"
35620,"2214"
35620,"2214"
35620,"2214"
48060,"2215"
48060,"2215"
48060,"2215"
35620,"2217"
16620,"3001"
16620,"3001"
16620,"3001"
16620,"3001"
16620,"3001"
16620,"3001"
16620,"3001"
16620,"3001"
16620,"3001"
16620,"3001"
26580,"3002"
26580,"3002"
26580,"3002"
26580,"3002"
26580,"3002"
26580,"3002"
26580,"3002"
26580,"3002"
26580,"3002"
26580,"3002"
37620,"3003"
37620,"3003"
37620,"3003"
37620,"3003"
37620,"3003"
40060,"3006"
40060,"3006"
40060,"3006"
40060,"3006"
40060,"3006"
40060,"3006"
40060,"3006"
40060,"3006"
40060,"3006"
40060,"3006"
40220,"3007"
40220,"3007"
40220,"3007"
40220,"3007"
40220,"3007"
40220,"3007"
40220,"3007"
40220,"3007"
40220,"3007"
40220,"3007"
31340,"3008"
31340,"3008"
31340,"3008"
31340,"3008"
31340,"3008"
31340,"3008"
31340,"3008"
31340,"3008"
31340,"3008"
31340,"3008"
40060,"3009"
40060,"3009"
40060,"3009"
40060,"3009"
40060,"3009"
40060,"3009"
40060,"3009"
40060,"3009"
40060,"3009"
40060,"3009"
10900,"3010"
10900,"3010"
10900,"3010"
10900,"3010"
10900,"3010"
10900,"3010"
10900,"3010"
10900,"3010"
10900,"3010"
10900,"3010"
11020,"3011"
11020,"3011"
11020,"3011"
11020,"3011"
11020,"3011"
11020,"3011"
11020,"3011"
11020,"3011"
11020,"3011"
11020,"3011"
27780,"3012"
27780,"3012"
27780,"3012"
27780,"3012"
27780,"3012"
27780,"3012"
27780,"3012"
27780,"3012"
27780,"3012"
27780,"3012"
21500,"3013"
21500,"3013"
21500,"3013"
21500,"3013"
21500,"3013"
21500,"3013"
21500,"3013"
21500,"3013"
21500,"3013"
21500,"3013"
25420,"3014"
25420,"3014"
25420,"3014"
25420,"3014"
25420,"3014"
25420,"3014"
25420,"3014"
25420,"3014"
25420,"3014"
25420,"3014"
42540,"3015"
42540,"3015"
42540,"3015"
42540,"3015"
42540,"3015"
42540,"3015"
42540,"3015"
42540,"3015"
42540,"3015"
42540,"3015"
29540,"3018"
29540,"3018"
29540,"3018"
29540,"3018"
29540,"3018"
29540,"3018"
29540,"3018"
29540,"3018"
29540,"3018"
29540,"3018"
37980,"3019"
37980,"3019"
37980,"3019"
37980,"3019"
37980,"3019"
37980,"3019"
37980,"3019"
37980,"3019"
37980,"3019"
37980,"3019"
38300,"3022"
38300,"3022"
38300,"3022"
38300,"3022"
38300,"3022"
38300,"3022"
38300,"3022"
38300,"3022"
38300,"3022"
38300,"3022"
38300,"3023"
38300,"3023"
38300,"3023"
38300,"3023"
38300,"3023"
38300,"3023"
38300,"3023"
38300,"3023"
38300,"3023"
38300,"3023"
39740,"3024"
39740,"3024"
39740,"3024"
39740,"3024"
39740,"3024"
39740,"3024"
39740,"3024"
39740,"3024"
39740,"3024"
39740,"3024"
42540,"3025"
42540,"3025"
42540,"3025"
42540,"3025"
42540,"3025"
42540,"3025"
42540,"3025"
42540,"3025"
42540,"3025"
42540,"3025"
48700,"3026"
48700,"3026"
48700,"3026"
48700,"3026"
48700,"3026"
48700,"3026"
48700,"3026"
48700,"3026"
48700,"3026"
48700,"3026"
49620,"3027"
49620,"3027"
49620,"3027"
49620,"3027"
49620,"3027"
49620,"3027"
49620,"3027"
49620,"3027"
49620,"3027"
49620,"3027"
47900,"3030"
47900,"3030"
47900,"3030"
47900,"3030"
47900,"3030"
47900,"3030"
47900,"3030"
47900,"3030"
47900,"3030"
47900,"3030"
12580,"3034"
12580,"3034"
12580,"3034"
12580,"3034"
12580,"3034"
12580,"3034"
12580,"3034"
12580,"3034"
12580,"3034"
12580,"3034"
48540,"3035"
48540,"3035"
48540,"3035"
48540,"3035"
48540,"3035"
48540,"3035"
48540,"3035"
48540,"3035"
48540,"3035"
48540,"3035"
16820,"3036"
16820,"3036"
16820,"3036"
16820,"3036"
16820,"3036"
16820,"3036"
16820,"3036"
16820,"3036"
16820,"3036"
16820,"3036"
12580,"3040"
12580,"3040"
12580,"3040"
12580,"3040"
12580,"3040"
12580,"3040"
12580,"3040"
12580,"3040"
12580,"3040"
12580,"3040"
19060,"3041"
19060,"3041"
19060,"3041"
19060,"3041"
19060,"3041"
19060,"3041"
19060,"3041"
19060,"3041"
19060,"3041"
19060,"3041"
25180,"3042"
25180,"3042"
25180,"3042"
25180,"3042"
25180,"3042"
25180,"3042"
25180,"3042"
25180,"3042"
25180,"3042"
25180,"3042"
38300,"3044"
38300,"3044"
38300,"3044"
38300,"3044"
38300,"3044"
38300,"3044"
38300,"3044"
38300,"3044"
38300,"3044"
38300,"3044"
16820,"3045"
16820,"3045"
16820,"3045"
16820,"3045"
16820,"3045"
16820,"3045"
16820,"3045"
16820,"3045"
47900,"3048"
47900,"3048"
47900,"3048"
47900,"3048"
47900,"3048"
47900,"3048"
47900,"3048"
47900,"3048"
47900,"3048"
47900,"3048"
NA,"3050"
NA,"3050"
47900,"3051"
47900,"3051"
47900,"3051"
47900,"3051"
47900,"3051"
47900,"3051"
47900,"3051"
47900,"3051"
47900,"3051"
47900,"3051"
28700,"3053"
28700,"3053"
28700,"3053"
28700,"3053"
44300,"3054"
44300,"3054"
44300,"3054"
44300,"3054"
44300,"3054"
44300,"3054"
44300,"3054"
44300,"3054"
44300,"3054"
44300,"3054"
49660,"3055"
49660,"3055"
49660,"3055"
49660,"3055"
49660,"3055"
49660,"3055"
49660,"3055"
49660,"3055"
49660,"3055"
49660,"3055"
25420,"3057"
25420,"3057"
25420,"3057"
25420,"3057"
25420,"3057"
25420,"3057"
25420,"3057"
25420,"3057"
25420,"3057"
25420,"3057"
47900,"3058"
47900,"3058"
47900,"3058"
47900,"3058"
47900,"3058"
47900,"3058"
47900,"3058"
47900,"3058"
47900,"3058"
47900,"3058"
38300,"3061"
38300,"3061"
38300,"3061"
38300,"3061"
38300,"3061"
38300,"3061"
38300,"3061"
38300,"3061"
38300,"3061"
38300,"3061"
48260,"3066"
48260,"3066"
48260,"3066"
48260,"3066"
NA,"3067"
NA,"3067"
47900,"3068"
47900,"3068"
47900,"3068"
47900,"3068"
47900,"3068"
47900,"3068"
47900,"3068"
47900,"3068"
47900,"3068"
47900,"3068"
NA,"3069"
NA,"3069"
NA,"3069"
NA,"3069"
NA,"3069"
NA,"3069"
NA,"3069"
NA,"3069"
NA,"3069"
47900,"3070"
47900,"3070"
47900,"3070"
47900,"3070"
47900,"3070"
47900,"3070"
47900,"3070"
47900,"3070"
47900,"3070"
47900,"3070"
47900,"3071"
47900,"3071"
47900,"3071"
47900,"3071"
47900,"3071"
47900,"3071"
47900,"3071"
47900,"3071"
47900,"3071"
47900,"3071"
47900,"3072"
47900,"3072"
47900,"3072"
47900,"3072"
47900,"3072"
47900,"3072"
47900,"3072"
47900,"3072"
47900,"3072"
47900,"3072"
47900,"3073"
47900,"3073"
47900,"3073"
47900,"3073"
47900,"3073"
47900,"3073"
47900,"3073"
47900,"3073"
47900,"3073"
47900,"3073"
12580,"3074"
12580,"3074"
12580,"3074"
12580,"3074"
12580,"3074"
12580,"3074"
12580,"3074"
12580,"3074"
12580,"3074"
12580,"3074"
20100,"3075"
20100,"3075"
20100,"3075"
20100,"3075"
20100,"3075"
20100,"3075"
20100,"3075"
20100,"3075"
20100,"3075"
20100,"3075"
47260,"3076"
47260,"3076"
47260,"3076"
47260,"3076"
47260,"3076"
47260,"3076"
47260,"3076"
47260,"3076"
47260,"3076"
47260,"3076"
37980,"3077"
37980,"3077"
37980,"3077"
37980,"3077"
38300,"3078"
38300,"3078"
38300,"3078"
38300,"3078"
38300,"3078"
38300,"3078"
38300,"3078"
38300,"3078"
38300,"3078"
38300,"3078"
47900,"3079"
47900,"3079"
47900,"3079"
47900,"3079"
47900,"3079"
47900,"3079"
47900,"3079"
47900,"3079"
47900,"3079"
47900,"3079"
47900,"3080"
47900,"3080"
47900,"3080"
47900,"3080"
47900,"3080"
47900,"3080"
47900,"3080"
47900,"3081"
47900,"3081"
47900,"3081"
47900,"3081"
47900,"3081"
47900,"3081"
47900,"3081"
47900,"3081"
47900,"3081"
47900,"3081"
47260,"3083"
47260,"3083"
47260,"3083"
47260,"3083"
47260,"3083"
47260,"3083"
47260,"3083"
47260,"3083"
47260,"3083"
47260,"3083"
47900,"3085"
47900,"3085"
47900,"3085"
47900,"3085"
47900,"3085"
47900,"3085"
47900,"3085"
47900,"3085"
47900,"3085"
47900,"3085"
38300,"3087"
38300,"3087"
38300,"3087"
38300,"3087"
38300,"3087"
38300,"3087"
38300,"3087"
38300,"3087"
38300,"3087"
38300,"3087"
47900,"3088"
47900,"3088"
47900,"3088"
47900,"3088"
47900,"3088"
47900,"3088"
47900,"3088"
47900,"3088"
47900,"3088"
47900,"3088"
34060,"3089"
34060,"3089"
34060,"3089"
34060,"3089"
34060,"3089"
34060,"3089"
34060,"3089"
34060,"3089"
34060,"3089"
34060,"3089"
25180,"3090"
25180,"3090"
25180,"3090"
25180,"3090"
13980,"3091"
13980,"3091"
13980,"3091"
13980,"3091"
13980,"3091"
13980,"3091"
13980,"3091"
13980,"3091"
13980,"3091"
13980,"3091"
12580,"3092"
12580,"3092"
12580,"3092"
12580,"3092"
12580,"3092"
12580,"3092"
12580,"3092"
12580,"3092"
12580,"3092"
12580,"3092"
42540,"3093"
42540,"3093"
42540,"3093"
25500,"3094"
25500,"3094"
25500,"3094"
25500,"3094"
25500,"3094"
25500,"3094"
25500,"3094"
25500,"3094"
25500,"3094"
25500,"3094"
30140,"3095"
30140,"3095"
30140,"3095"
30140,"3095"
30140,"3095"
30140,"3095"
30140,"3095"
30140,"3095"
30140,"3095"
30140,"3095"
41540,"3096"
41540,"3096"
41540,"3096"
41540,"3096"
41540,"3096"
41540,"3096"
41540,"3096"
41540,"3096"
41540,"3096"
41540,"3096"
NA,"3098"
NA,"3098"
NA,"3098"
NA,"3098"
49020,"3099"
49020,"3099"
49020,"3099"
49020,"3099"
38300,"3101"
38300,"3101"
38300,"3101"
38300,"3101"
38300,"3101"
38300,"3101"
38300,"3101"
38300,"3101"
NA,"3102"
NA,"3102"
NA,"3102"
NA,"3102"
NA,"3102"
NA,"3102"
NA,"3102"
NA,"3103"
NA,"3103"
NA,"3103"
NA,"3103"
NA,"3103"
NA,"3103"
NA,"3103"
NA,"3103"
47900,"3106"
47900,"3106"
47900,"3106"
34060,"3107"
34060,"3107"
34060,"3107"
37980,"3108"
37980,"3108"
37980,"3108"
15680,"3109"
15680,"3109"
15680,"3109"
NA,"3111"
44420,"3113"
20700,"3R04"
16860,"4001"
16860,"4001"
16860,"4001"
16860,"4001"
16860,"4001"
16860,"4001"
16860,"4001"
16860,"4001"
16860,"4001"
16860,"4001"
28940,"4002"
28940,"4002"
28940,"4002"
28940,"4002"
28940,"4002"
28940,"4002"
28940,"4002"
28940,"4002"
28940,"4002"
28940,"4002"
32820,"4003"
32820,"4003"
32820,"4003"
32820,"4003"
32820,"4003"
32820,"4003"
32820,"4003"
32820,"4003"
32820,"4003"
32820,"4003"
34980,"4004"
34980,"4004"
34980,"4004"
34980,"4004"
34980,"4004"
34980,"4004"
34980,"4004"
34980,"4004"
34980,"4004"
34980,"4004"
11700,"4005"
11700,"4005"
11700,"4005"
11700,"4005"
11700,"4005"
11700,"4005"
11700,"4005"
11700,"4005"
11700,"4005"
11700,"4005"
48900,"4006"
48900,"4006"
48900,"4006"
48900,"4006"
48900,"4006"
48900,"4006"
48900,"4006"
48900,"4006"
48900,"4006"
48900,"4006"
39580,"4007"
39580,"4007"
39580,"4007"
39580,"4007"
39580,"4007"
39580,"4007"
39580,"4007"
39580,"4007"
39580,"4007"
39580,"4007"
16740,"4008"
16740,"4008"
16740,"4008"
16740,"4008"
16740,"4008"
16740,"4008"
16740,"4008"
16740,"4008"
16740,"4008"
16740,"4008"
22180,"4009"
22180,"4009"
22180,"4009"
22180,"4009"
22180,"4009"
22180,"4009"
22180,"4009"
22180,"4009"
22180,"4009"
22180,"4009"
NA,"4010"
NA,"4010"
24660,"4011"
24660,"4011"
24660,"4011"
24660,"4011"
24660,"4011"
24660,"4011"
24660,"4011"
24660,"4011"
24660,"4011"
24660,"4011"
49180,"4012"
49180,"4012"
49180,"4012"
49180,"4012"
49180,"4012"
49180,"4012"
49180,"4012"
49180,"4012"
49180,"4012"
49180,"4012"
25060,"4014"
25060,"4014"
25060,"4014"
25060,"4014"
25060,"4014"
25060,"4014"
25060,"4014"
25060,"4014"
25060,"4014"
25060,"4014"
27140,"4015"
27140,"4015"
27140,"4015"
27140,"4015"
27140,"4015"
27140,"4015"
27140,"4015"
27140,"4015"
27140,"4015"
27140,"4015"
26580,"4016"
26580,"4016"
26580,"4016"
26580,"4016"
30460,"4017"
30460,"4017"
30460,"4017"
30460,"4017"
30460,"4017"
30460,"4017"
30460,"4017"
30460,"4017"
30460,"4017"
30460,"4017"
31140,"4018"
31140,"4018"
31140,"4018"
31140,"4018"
31140,"4018"
31140,"4018"
31140,"4018"
31140,"4018"
31140,"4018"
31140,"4018"
17140,"4019"
17140,"4019"
17140,"4019"
17140,"4019"
17140,"4019"
17140,"4019"
17140,"4019"
17140,"4019"
17140,"4019"
17140,"4019"
36980,"4020"
36980,"4020"
36980,"4020"
36980,"4020"
10500,"4021"
10500,"4021"
10500,"4021"
10500,"4021"
10500,"4021"
10500,"4021"
10500,"4021"
10500,"4021"
10500,"4021"
10500,"4021"
12060,"4022"
12060,"4022"
12060,"4022"
12060,"4022"
12060,"4022"
12060,"4022"
12060,"4022"
12060,"4022"
12060,"4022"
12060,"4022"
12260,"4023"
12260,"4023"
12260,"4023"
12260,"4023"
12260,"4023"
12260,"4023"
12260,"4023"
12260,"4023"
12260,"4023"
12260,"4023"
17980,"4024"
17980,"4024"
17980,"4024"
17980,"4024"
17980,"4024"
17980,"4024"
17980,"4024"
17980,"4024"
17980,"4024"
17980,"4024"
42340,"4025"
42340,"4025"
42340,"4025"
42340,"4025"
42340,"4025"
42340,"4025"
42340,"4025"
42340,"4025"
42340,"4025"
42340,"4025"
35840,"4026"
35840,"4026"
35840,"4026"
35840,"4026"
35840,"4026"
35840,"4026"
35840,"4026"
35840,"4026"
35840,"4026"
35840,"4026"
45300,"4027"
45300,"4027"
45300,"4027"
45300,"4027"
45300,"4027"
45300,"4027"
45300,"4027"
45300,"4027"
45300,"4027"
45300,"4027"
15980,"4028"
15980,"4028"
15980,"4028"
15980,"4028"
15980,"4028"
15980,"4028"
15980,"4028"
15980,"4028"
15980,"4028"
15980,"4028"
33100,"4029"
33100,"4029"
33100,"4029"
33100,"4029"
33100,"4029"
33100,"4029"
33100,"4029"
33100,"4029"
33100,"4029"
33100,"4029"
23540,"4030"
23540,"4030"
23540,"4030"
23540,"4030"
23540,"4030"
23540,"4030"
23540,"4030"
23540,"4030"
23540,"4030"
23540,"4030"
29460,"4031"
29460,"4031"
29460,"4031"
29460,"4031"
29460,"4031"
29460,"4031"
29460,"4031"
29460,"4031"
29460,"4031"
29460,"4031"
19660,"4032"
19660,"4032"
19660,"4032"
19660,"4032"
19660,"4032"
19660,"4032"
19660,"4032"
19660,"4032"
19660,"4032"
19660,"4032"
33100,"4034"
33100,"4034"
33100,"4034"
33100,"4034"
33100,"4034"
33100,"4034"
33100,"4034"
33100,"4034"
33100,"4034"
33100,"4034"
36740,"4035"
36740,"4035"
36740,"4035"
36740,"4035"
36740,"4035"
36740,"4035"
36740,"4035"
36740,"4035"
36740,"4035"
36740,"4035"
45220,"4036"
45220,"4036"
45220,"4036"
45220,"4036"
45220,"4036"
45220,"4036"
45220,"4036"
45220,"4036"
45220,"4036"
45220,"4036"
33100,"4037"
33100,"4037"
33100,"4037"
33100,"4037"
33100,"4037"
33100,"4037"
33100,"4037"
33100,"4037"
33100,"4037"
33100,"4037"
37860,"4038"
37860,"4038"
37860,"4038"
37860,"4038"
37860,"4038"
37860,"4038"
37860,"4038"
37860,"4038"
37860,"4038"
37860,"4038"
27260,"4040"
27260,"4040"
27260,"4040"
27260,"4040"
27260,"4040"
27260,"4040"
27260,"4040"
27260,"4040"
27260,"4040"
27260,"4040"
45300,"4041"
45300,"4041"
45300,"4041"
45300,"4041"
45300,"4041"
45300,"4041"
45300,"4041"
45300,"4041"
45300,"4041"
45300,"4041"
13820,"4042"
13820,"4042"
13820,"4042"
13820,"4042"
13820,"4042"
13820,"4042"
13820,"4042"
13820,"4042"
13820,"4042"
13820,"4042"
33660,"4043"
33660,"4043"
33660,"4043"
33660,"4043"
33660,"4043"
33660,"4043"
33660,"4043"
33660,"4043"
33660,"4043"
33660,"4043"
33860,"4044"
33860,"4044"
33860,"4044"
33860,"4044"
33860,"4044"
33860,"4044"
33860,"4044"
33860,"4044"
33860,"4044"
33860,"4044"
46220,"4045"
46220,"4045"
46220,"4045"
46220,"4045"
46220,"4045"
46220,"4045"
46220,"4045"
46220,"4045"
46220,"4045"
46220,"4045"
35840,"4046"
35840,"4046"
35840,"4046"
35840,"4046"
35840,"4046"
35840,"4046"
35840,"4046"
35840,"4046"
35840,"4046"
35840,"4046"
12020,"4047"
12020,"4047"
12020,"4047"
12020,"4047"
12020,"4047"
12020,"4047"
12020,"4047"
12020,"4047"
12020,"4047"
12020,"4047"
23460,"4049"
23460,"4049"
23460,"4049"
23460,"4049"
20500,"4051"
20500,"4051"
20500,"4051"
20500,"4051"
20500,"4051"
20500,"4051"
20500,"4051"
20500,"4051"
20500,"4051"
20500,"4051"
24860,"4053"
24860,"4053"
24860,"4053"
24860,"4053"
24860,"4053"
24860,"4053"
24860,"4053"
24860,"4053"
24860,"4053"
24860,"4053"
27740,"4054"
27740,"4054"
27740,"4054"
27740,"4054"
27740,"4054"
27740,"4054"
27740,"4054"
27740,"4054"
27740,"4054"
27740,"4054"
28700,"4055"
28700,"4055"
28700,"4055"
28700,"4055"
22500,"4056"
22500,"4056"
22500,"4056"
22500,"4056"
22500,"4056"
22500,"4056"
22500,"4056"
22500,"4056"
22500,"4056"
22500,"4056"
27180,"4057"
27180,"4057"
27180,"4057"
27180,"4057"
27180,"4057"
27180,"4057"
27180,"4057"
27180,"4057"
27180,"4057"
27180,"4057"
40660,"4058"
40660,"4058"
40660,"4058"
40660,"4058"
40660,"4058"
40660,"4058"
40660,"4058"
40660,"4058"
40660,"4058"
40660,"4058"
25620,"4060"
25620,"4060"
25620,"4060"
25620,"4060"
37340,"4063"
37340,"4063"
37340,"4063"
37340,"4063"
37340,"4063"
37340,"4063"
37340,"4063"
37340,"4063"
37340,"4063"
37340,"4063"
11500,"4064"
11500,"4064"
11500,"4064"
11500,"4064"
22520,"4068"
22520,"4068"
22520,"4068"
22520,"4068"
22520,"4068"
22520,"4068"
22520,"4068"
