"geoid.msa","ntdid"
22520,"4068"
22520,"4068"
22520,"4068"
NA,"4070"
NA,"4070"
26620,"4071"
26620,"4071"
26620,"4071"
26620,"4071"
26620,"4071"
26620,"4071"
26620,"4071"
26620,"4071"
26620,"4071"
26620,"4071"
12220,"4073"
12220,"4073"
12220,"4073"
12220,"4073"
12220,"4073"
12220,"4073"
12220,"4073"
12220,"4073"
12220,"4073"
12220,"4073"
45300,"4074"
45300,"4074"
45300,"4074"
45300,"4074"
45300,"4074"
45300,"4074"
45300,"4074"
45300,"4074"
45300,"4074"
45300,"4074"
33100,"4077"
33100,"4077"
33100,"4077"
33100,"4077"
33100,"4077"
33100,"4077"
33100,"4077"
33100,"4077"
33100,"4077"
33100,"4077"
12060,"4078"
12060,"4078"
12060,"4078"
12060,"4078"
12060,"4078"
12060,"4078"
12060,"4078"
12060,"4078"
12060,"4078"
12060,"4078"
28700,"4080"
28700,"4080"
28700,"4080"
28700,"4080"
24860,"4081"
24860,"4081"
24860,"4081"
24860,"4081"
12060,"4082"
12060,"4082"
12060,"4082"
12060,"4082"
12060,"4082"
12060,"4082"
12060,"4082"
12060,"4082"
12060,"4082"
12060,"4082"
NA,"4085"
NA,"4085"
NA,"4085"
NA,"4086"
NA,"4086"
NA,"4086"
NA,"4086"
NA,"4086"
NA,"4086"
NA,"4086"
NA,"4086"
NA,"4086"
NA,"4086"
20500,"4087"
20500,"4087"
20500,"4087"
20500,"4087"
20500,"4087"
20500,"4087"
20500,"4087"
20500,"4087"
20500,"4087"
20500,"4087"
NA,"4088"
NA,"4088"
NA,"4088"
NA,"4088"
NA,"4088"
NA,"4088"
NA,"4088"
NA,"4088"
NA,"4088"
NA,"4088"
NA,"4089"
NA,"4089"
NA,"4089"
17300,"4092"
17300,"4092"
17300,"4092"
17300,"4092"
17300,"4092"
17300,"4092"
17300,"4092"
17300,"4092"
17300,"4092"
17300,"4092"
24660,"4093"
24660,"4093"
24660,"4093"
24660,"4093"
24660,"4093"
24660,"4093"
24660,"4093"
24660,"4093"
24660,"4093"
24660,"4093"
NA,"4094"
NA,"4094"
NA,"4094"
NA,"4094"
NA,"4094"
NA,"4094"
NA,"4094"
NA,"4094"
NA,"4094"
NA,"4094"
24780,"4095"
24780,"4095"
24780,"4095"
24780,"4095"
40580,"4096"
40580,"4096"
40580,"4096"
40580,"4096"
38940,"4097"
38940,"4097"
38940,"4097"
38940,"4097"
38940,"4097"
38940,"4097"
38940,"4097"
38940,"4097"
38940,"4097"
38940,"4097"
44940,"4100"
44940,"4100"
44940,"4100"
44940,"4100"
44940,"4100"
44940,"4100"
44940,"4100"
44940,"4100"
44940,"4100"
44940,"4100"
43900,"4101"
43900,"4101"
43900,"4101"
43900,"4101"
43900,"4101"
43900,"4101"
43900,"4101"
43900,"4101"
43900,"4101"
43900,"4101"
34820,"4102"
34820,"4102"
34820,"4102"
34820,"4102"
34820,"4102"
34820,"4102"
34820,"4102"
34820,"4102"
34820,"4102"
34820,"4102"
20020,"4103"
20020,"4103"
20020,"4103"
20020,"4103"
20020,"4103"
20020,"4103"
20020,"4103"
20020,"4103"
20020,"4103"
20020,"4103"
42680,"4104"
42680,"4104"
42680,"4104"
42680,"4104"
42680,"4104"
42680,"4104"
42680,"4104"
42680,"4104"
42680,"4104"
42680,"4104"
NA,"4105"
NA,"4105"
NA,"4105"
NA,"4105"
NA,"4105"
NA,"4105"
NA,"4105"
NA,"4105"
NA,"4105"
NA,"4105"
20500,"4108"
20500,"4108"
20500,"4108"
20500,"4108"
20500,"4108"
20500,"4108"
20500,"4108"
20500,"4108"
20500,"4108"
20500,"4108"
16700,"4110"
16700,"4110"
16700,"4110"
16700,"4110"
16700,"4110"
16700,"4110"
16700,"4110"
16700,"4110"
16700,"4110"
16700,"4110"
19460,"4111"
19460,"4111"
19460,"4111"
19460,"4111"
19460,"4111"
19460,"4111"
19460,"4111"
19460,"4111"
19460,"4111"
19460,"4111"
NA,"4112"
NA,"4112"
NA,"4112"
NA,"4113"
NA,"4113"
NA,"4113"
NA,"4113"
NA,"4113"
NA,"4113"
NA,"4113"
NA,"4114"
NA,"4114"
NA,"4114"
NA,"4114"
NA,"4115"
NA,"4115"
NA,"4115"
NA,"4117"
NA,"4117"
NA,"4117"
36100,"4120"
36100,"4120"
36100,"4120"
36100,"4120"
36100,"4120"
36100,"4120"
NA,"4121"
NA,"4121"
NA,"4121"
NA,"4121"
NA,"4122"
NA,"4122"
NA,"4122"
NA,"4123"
NA,"4123"
NA,"4123"
NA,"4123"
NA,"4124"
NA,"4124"
NA,"4124"
NA,"4125"
NA,"4125"
NA,"4125"
NA,"4125"
NA,"4125"
NA,"4125"
NA,"4125"
NA,"4126"
NA,"4126"
NA,"4126"
29460,"4127"
29460,"4127"
29460,"4127"
29460,"4127"
29460,"4127"
29460,"4127"
29460,"4127"
29460,"4127"
29460,"4127"
29460,"4127"
18880,"4128"
18880,"4128"
18880,"4128"
18880,"4128"
18880,"4128"
18880,"4128"
18880,"4128"
18880,"4128"
18880,"4128"
18880,"4128"
39460,"4129"
39460,"4129"
39460,"4129"
39460,"4129"
39460,"4129"
39460,"4129"
39460,"4129"
39460,"4129"
39460,"4129"
39460,"4129"
31420,"4130"
31420,"4130"
31420,"4130"
31420,"4130"
31420,"4130"
31420,"4130"
31420,"4130"
31420,"4130"
31420,"4130"
31420,"4130"
49180,"4131"
49180,"4131"
49180,"4131"
49180,"4131"
24140,"4132"
24140,"4132"
24140,"4132"
24660,"4133"
24660,"4133"
24660,"4133"
24660,"4133"
24660,"4133"
24660,"4133"
24660,"4133"
24660,"4133"
24660,"4133"
24660,"4133"
NA,"4134"
12060,"4135"
12060,"4135"
12060,"4135"
12060,"4135"
12060,"4135"
12060,"4135"
12060,"4135"
12060,"4135"
12060,"4135"
12060,"4135"
NA,"4137"
NA,"4137"
NA,"4137"
NA,"4137"
12060,"4138"
12060,"4138"
12060,"4138"
12060,"4138"
12060,"4138"
12060,"4138"
12060,"4138"
12060,"4138"
12060,"4138"
12060,"4138"
34940,"4140"
34940,"4140"
34940,"4140"
34940,"4140"
34940,"4140"
34940,"4140"
34940,"4140"
34940,"4140"
34940,"4140"
34940,"4140"
17900,"4141"
17900,"4141"
17900,"4141"
17900,"4141"
17900,"4141"
17900,"4141"
17900,"4141"
17900,"4141"
17900,"4141"
17900,"4141"
NA,"4142"
NA,"4142"
39580,"4143"
39580,"4143"
39580,"4143"
39580,"4143"
39580,"4143"
39580,"4143"
39580,"4143"
39580,"4143"
39580,"4143"
39580,"4143"
23580,"4144"
23580,"4144"
23580,"4144"
23580,"4144"
23580,"4144"
23580,"4144"
23580,"4144"
NA,"4145"
NA,"4145"
NA,"4145"
45300,"4146"
45300,"4146"
45300,"4146"
45300,"4146"
45300,"4146"
45300,"4146"
45300,"4146"
45300,"4146"
45300,"4146"
45300,"4146"
39580,"4147"
39580,"4147"
39580,"4147"
39580,"4147"
39580,"4147"
39580,"4147"
39580,"4147"
39580,"4147"
39580,"4147"
39580,"4147"
NA,"4148"
NA,"4148"
NA,"4148"
NA,"4148"
NA,"4148"
NA,"4148"
NA,"4148"
NA,"4148"
NA,"4148"
NA,"4148"
NA,"4150"
NA,"4150"
NA,"4150"
NA,"4150"
NA,"4151"
NA,"4151"
NA,"4151"
33100,"4152"
33100,"4152"
33100,"4152"
33100,"4152"
33100,"4152"
33100,"4152"
33100,"4152"
33100,"4152"
33100,"4152"
33100,"4152"
12060,"4153"
12060,"4153"
12060,"4153"
12060,"4153"
12060,"4153"
12060,"4153"
12060,"4153"
12060,"4153"
12060,"4153"
12060,"4153"
27260,"4155"
27260,"4155"
27260,"4155"
27260,"4155"
27260,"4155"
27260,"4155"
27260,"4155"
27260,"4155"
27260,"4155"
NA,"4156"
NA,"4156"
NA,"4156"
NA,"4157"
NA,"4157"
NA,"4157"
NA,"4157"
NA,"4157"
36740,"4158"
36740,"4158"
36740,"4158"
36740,"4158"
36740,"4158"
36740,"4158"
36740,"4158"
36740,"4158"
36740,"4158"
34980,"4159"
34980,"4159"
34980,"4159"
34980,"4159"
34980,"4159"
34980,"4159"
34980,"4159"
34980,"4159"
34980,"4159"
NA,"4160"
NA,"4160"
NA,"4160"
12060,"4161"
12060,"4161"
12060,"4161"
12060,"4161"
34980,"4162"
34980,"4162"
34980,"4162"
34980,"4162"
NA,"4163"
NA,"4164"
NA,"4164"
NA,"4164"
NA,"4164"
NA,"4165"
NA,"4165"
NA,"4165"
27340,"4166"
27340,"4166"
27340,"4166"
16740,"4167"
16740,"4167"
16740,"4167"
16740,"4167"
13820,"4169"
13820,"4169"
13820,"4169"
13820,"4169"
13820,"4169"
13820,"4169"
13820,"4169"
13820,"4169"
17420,"4170"
17420,"4170"
17420,"4170"
17420,"4170"
17420,"4170"
17420,"4170"
17420,"4170"
28940,"4171"
28940,"4171"
28940,"4171"
28940,"4171"
28940,"4171"
28940,"4171"
28940,"4171"
28940,"4171"
25860,"4172"
25860,"4172"
25860,"4172"
25860,"4172"
25860,"4172"
25860,"4172"
25860,"4172"
24660,"4173"
24660,"4173"
24660,"4173"
24660,"4173"
24660,"4173"
24660,"4173"
24660,"4173"
24660,"4173"
NA,"4174"
NA,"4174"
NA,"4174"
NA,"4174"
NA,"4174"
NA,"4175"
NA,"4175"
NA,"4175"
NA,"4175"
NA,"4175"
NA,"4175"
NA,"4175"
NA,"4175"
NA,"4177"
NA,"4177"
NA,"4177"
NA,"4177"
NA,"4177"
NA,"4177"
NA,"4177"
NA,"4177"
34980,"4178"
34980,"4178"
34980,"4178"
34980,"4178"
34980,"4178"
34980,"4178"
34980,"4178"
33100,"4179"
33100,"4179"
33100,"4179"
33100,"4179"
33100,"4179"
33100,"4179"
33100,"4179"
33100,"4179"
12020,"4180"
12020,"4180"
12020,"4180"
12020,"4180"
12020,"4180"
12020,"4180"
12020,"4180"
12060,"4181"
12060,"4181"
12060,"4181"
12060,"4181"
NA,"4182"
NA,"4182"
NA,"4182"
NA,"4182"
NA,"4183"
NA,"4183"
NA,"4183"
NA,"4183"
14540,"4184"
14540,"4184"
14540,"4184"
14540,"4184"
14540,"4184"
14540,"4184"
14540,"4184"
37460,"4185"
37460,"4185"
37460,"4185"
37460,"4185"
37460,"4185"
37460,"4185"
37460,"4185"
34980,"4186"
34980,"4186"
34980,"4186"
34980,"4186"
34980,"4186"
34980,"4186"
34980,"4186"
16740,"4187"
16740,"4187"
16740,"4187"
16740,"4187"
NA,"4188"
NA,"4188"
NA,"4188"
NA,"4188"
NA,"4188"
28940,"4190"
28940,"4190"
28940,"4190"
21060,"4191"
21060,"4191"
21060,"4191"
38940,"4192"
38940,"4192"
38940,"4192"
38940,"4192"
25980,"4193"
25980,"4193"
25980,"4193"
NA,"4194"
NA,"4194"
NA,"4194"
NA,"4195"
NA,"4195"
NA,"4195"
31140,"4196"
31140,"4196"
31140,"4196"
NA,"4197"
NA,"4197"
NA,"4197"
NA,"4197"
NA,"4198"
NA,"4198"
NA,"4198"
NA,"4198"
NA,"4199"
NA,"4199"
NA,"4199"
NA,"4199"
45300,"4200"
45300,"4200"
45300,"4200"
45300,"4200"
NA,"4201"
NA,"4201"
NA,"4201"
12060,"4203"
12060,"4203"
12060,"4203"
34980,"4204"
34980,"4204"
16740,"4205"
16740,"4205"
16740,"4205"
16700,"4206"
16700,"4206"
24860,"4208"
24860,"4208"
24860,"4208"
22180,"4209"
22180,"4209"
22180,"4209"
35100,"4210"
35100,"4210"
35100,"4210"
NA,"4212"
33860,"4213"
33860,"4213"
33860,"4213"
16740,"4214"
16740,"4214"
16740,"4214"
16740,"4215"
16740,"4215"
16740,"4217"
16740,"4217"
31140,"4218"
24780,"4220"
24780,"4220"
16740,"4221"
16740,"4221"
22180,"4223"
22180,"4223"
11700,"4224"
11700,"4224"
15500,"4225"
15500,"4225"
11700,"4226"
11700,"4226"
27340,"4227"
27340,"4227"
16740,"4228"
16740,"4228"
11700,"4229"
11700,"4229"
20500,"4231"
20500,"4231"
36740,"4232"
16740,"4233"
16740,"4233"
NA,"4234"
NA,"4234"
12260,"4235"
16740,"4237"
16740,"4R06"
11540,"5001"
11540,"5001"
11540,"5001"
11540,"5001"
11540,"5001"
11540,"5001"
11540,"5001"
11540,"5001"
11540,"5001"
11540,"5001"
24580,"5002"
24580,"5002"
24580,"5002"
24580,"5002"
24580,"5002"
24580,"5002"
24580,"5002"
24580,"5002"
24580,"5002"
24580,"5002"
16980,"5003"
16980,"5003"
16980,"5003"
16980,"5003"
16980,"5003"
16980,"5003"
16980,"5003"
16980,"5003"
16980,"5003"
16980,"5003"
29100,"5004"
29100,"5004"
29100,"5004"
29100,"5004"
29100,"5004"
29100,"5004"
29100,"5004"
29100,"5004"
29100,"5004"
29100,"5004"
31540,"5005"
31540,"5005"
31540,"5005"
31540,"5005"
31540,"5005"
31540,"5005"
31540,"5005"
31540,"5005"
31540,"5005"
31540,"5005"
39540,"5006"
39540,"5006"
39540,"5006"
39540,"5006"
39540,"5006"
39540,"5006"
39540,"5006"
39540,"5006"
39540,"5006"
39540,"5006"
33340,"5008"
33340,"5008"
33340,"5008"
33340,"5008"
33340,"5008"
33340,"5008"
33340,"5008"
33340,"5008"
33340,"5008"
33340,"5008"
36780,"5009"
36780,"5009"
36780,"5009"
36780,"5009"
36780,"5009"
36780,"5009"
36780,"5009"
36780,"5009"
36780,"5009"
36780,"5009"
10420,"5010"
10420,"5010"
10420,"5010"
10420,"5010"
10420,"5010"
10420,"5010"
10420,"5010"
10420,"5010"
10420,"5010"
10420,"5010"
15940,"5011"
15940,"5011"
15940,"5011"
15940,"5011"
15940,"5011"
15940,"5011"
15940,"5011"
15940,"5011"
15940,"5011"
15940,"5011"
17140,"5012"
17140,"5012"
17140,"5012"
17140,"5012"
17140,"5012"
17140,"5012"
17140,"5012"
17140,"5012"
17140,"5012"
17140,"5012"
17460,"5015"
17460,"5015"
17460,"5015"
17460,"5015"
17460,"5015"
17460,"5015"
17460,"5015"
17460,"5015"
17460,"5015"
17460,"5015"
18140,"5016"
18140,"5016"
18140,"5016"
18140,"5016"
18140,"5016"
18140,"5016"
18140,"5016"
18140,"5016"
18140,"5016"
18140,"5016"
19380,"5017"
19380,"5017"
19380,"5017"
19380,"5017"
19380,"5017"
19380,"5017"
19380,"5017"
19380,"5017"
19380,"5017"
19380,"5017"
17140,"5019"
17140,"5019"
17140,"5019"
17140,"5019"
17140,"5019"
17140,"5019"
17140,"5019"
17140,"5019"
17140,"5019"
17140,"5019"
44220,"5020"
44220,"5020"
44220,"5020"
44220,"5020"
44220,"5020"
44220,"5020"
44220,"5020"
44220,"5020"
44220,"5020"
44220,"5020"
10420,"5021"
10420,"5021"
10420,"5021"
10420,"5021"
10420,"5021"
10420,"5021"
10420,"5021"
10420,"5021"
10420,"5021"
10420,"5021"
45780,"5022"
45780,"5022"
45780,"5022"
45780,"5022"
45780,"5022"
45780,"5022"
45780,"5022"
45780,"5022"
45780,"5022"
45780,"5022"
49660,"5024"
49660,"5024"
49660,"5024"
49660,"5024"
49660,"5024"
49660,"5024"
49660,"5024"
49660,"5024"
49660,"5024"
49660,"5024"
20260,"5025"
20260,"5025"
20260,"5025"
20260,"5025"
20260,"5025"
20260,"5025"
20260,"5025"
20260,"5025"
20260,"5025"
20260,"5025"
22020,"5026"
22020,"5026"
22020,"5026"
22020,"5026"
22020,"5026"
22020,"5026"
22020,"5026"
22020,"5026"
22020,"5026"
33460,"5027"
33460,"5027"
33460,"5027"
33460,"5027"
33460,"5027"
33460,"5027"
33460,"5027"
33460,"5027"
33460,"5027"
33460,"5027"
33460,"5028"
33460,"5028"
33460,"5028"
33460,"5028"
33460,"5028"
33460,"5028"
33460,"5028"
33460,"5028"
33460,"5028"
33460,"5028"
13020,"5029"
13020,"5029"
13020,"5029"
13020,"5029"
13020,"5029"
13020,"5029"
13020,"5029"
13020,"5029"
13020,"5029"
13020,"5029"
12980,"5030"
12980,"5030"
12980,"5030"
12980,"5030"
12980,"5030"
12980,"5030"
12980,"5030"
12980,"5030"
12980,"5030"
12980,"5030"
19820,"5031"
19820,"5031"
19820,"5031"
19820,"5031"
19820,"5031"
19820,"5031"
19820,"5031"
19820,"5031"
19820,"5031"
19820,"5031"
22420,"5032"
22420,"5032"
22420,"5032"
22420,"5032"
22420,"5032"
22420,"5032"
22420,"5032"
22420,"5032"
22420,"5032"
22420,"5032"
24340,"5033"
24340,"5033"
24340,"5033"
24340,"5033"
24340,"5033"
24340,"5033"
24340,"5033"
24340,"5033"
24340,"5033"
24340,"5033"
27100,"5034"
27100,"5034"
27100,"5034"
27100,"5034"
27100,"5034"
27100,"5034"
27100,"5034"
27100,"5034"
27100,"5034"
27100,"5034"
28020,"5035"
28020,"5035"
28020,"5035"
28020,"5035"
28020,"5035"
28020,"5035"
28020,"5035"
28020,"5035"
28020,"5035"
28020,"5035"
29620,"5036"
29620,"5036"
29620,"5036"
29620,"5036"
29620,"5036"
29620,"5036"
29620,"5036"
29620,"5036"
29620,"5036"
29620,"5036"
34740,"5037"
34740,"5037"
34740,"5037"
34740,"5037"
34740,"5037"
34740,"5037"
34740,"5037"
34740,"5037"
34740,"5037"
34740,"5037"
35660,"5038"
35660,"5038"
35660,"5038"
35660,"5038"
35660,"5038"
35660,"5038"
40980,"5039"
40980,"5039"
40980,"5039"
40980,"5039"
40980,"5039"
40980,"5039"
40980,"5039"
40980,"5039"
40980,"5039"
40980,"5039"
11460,"5040"
11460,"5040"
11460,"5040"
11460,"5040"
11460,"5040"
11460,"5040"
11460,"5040"
11460,"5040"
11460,"5040"
11460,"5040"
26900,"5041"
26900,"5041"
26900,"5041"
26900,"5041"
26900,"5041"
26900,"5041"
26900,"5041"
26900,"5041"
26900,"5041"
26900,"5041"
16980,"5042"
16980,"5042"
16980,"5042"
16980,"5042"
16980,"5042"
16980,"5042"
16980,"5042"
16980,"5042"
16980,"5042"
16980,"5042"
21780,"5043"
21780,"5043"
21780,"5043"
21780,"5043"
21780,"5043"
21780,"5043"
21780,"5043"
21780,"5043"
21780,"5043"
21780,"5043"
23060,"5044"
23060,"5044"
23060,"5044"
23060,"5044"
23060,"5044"
23060,"5044"
23060,"5044"
23060,"5044"
23060,"5044"
23060,"5044"
16980,"5045"
16980,"5045"
16980,"5045"
16980,"5045"
16980,"5045"
16980,"5045"
16980,"5045"
16980,"5045"
16980,"5045"
16980,"5045"
14010,"5047"
14010,"5047"
14010,"5047"
14010,"5047"
14010,"5047"
14010,"5047"
14010,"5047"
14010,"5047"
14010,"5047"
14010,"5047"
NA,"5048"
NA,"5048"
NA,"5048"
NA,"5048"
NA,"5048"
26900,"5050"
26900,"5050"
26900,"5050"
26900,"5050"
26900,"5050"
26900,"5050"
26900,"5050"
26900,"5050"
26900,"5050"
26900,"5050"
29200,"5051"
29200,"5051"
29200,"5051"
29200,"5051"
29200,"5051"
29200,"5051"
29200,"5051"
29200,"5051"
29200,"5051"
29200,"5051"
43780,"5052"
43780,"5052"
43780,"5052"
43780,"5052"
43780,"5052"
43780,"5052"
43780,"5052"
43780,"5052"
43780,"5052"
43780,"5052"
45460,"5053"
45460,"5053"
45460,"5053"
45460,"5053"
45460,"5053"
45460,"5053"
45460,"5053"
45460,"5053"
45460,"5053"
45460,"5053"
34620,"5054"
34620,"5054"
34620,"5054"
34620,"5054"
34620,"5054"
34620,"5054"
34620,"5054"
34620,"5054"
34620,"5054"
34620,"5054"
37900,"5056"
37900,"5056"
37900,"5056"
37900,"5056"
37900,"5056"
37900,"5056"
37900,"5056"
37900,"5056"
37900,"5056"
37900,"5056"
19340,"5057"
19340,"5057"
19340,"5057"
19340,"5057"
19340,"5057"
19340,"5057"
19340,"5057"
19340,"5057"
19340,"5057"
19340,"5057"
40420,"5058"
40420,"5058"
40420,"5058"
40420,"5058"
40420,"5058"
40420,"5058"
40420,"5058"
40420,"5058"
40420,"5058"
40420,"5058"
44100,"5059"
44100,"5059"
44100,"5059"
44100,"5059"
44100,"5059"
44100,"5059"
44100,"5059"
44100,"5059"
44100,"5059"
44100,"5059"
16580,"5060"
16580,"5060"
16580,"5060"
16580,"5060"
16580,"5060"
16580,"5060"
16580,"5060"
16580,"5060"
16580,"5060"
16580,"5060"
19500,"5061"
19500,"5061"
19500,"5061"
19500,"5061"
19500,"5061"
19500,"5061"
19500,"5061"
19500,"5061"
19500,"5061"
19500,"5061"
16980,"5066"
16980,"5066"
16980,"5066"
16980,"5066"
16980,"5066"
16980,"5066"
16980,"5066"
16980,"5066"
16980,"5066"
16980,"5066"
43100,"5088"
43100,"5088"
43100,"5088"
43100,"5088"
43100,"5088"
43100,"5088"
43100,"5088"
43100,"5088"
43100,"5088"
43100,"5088"
31900,"5090"
31900,"5090"
31900,"5090"
31900,"5090"
31900,"5090"
31900,"5090"
31900,"5090"
31900,"5090"
31900,"5090"
31900,"5090"
48140,"5091"
48140,"5091"
48140,"5091"
48140,"5091"
48140,"5091"
48140,"5091"
48140,"5091"
48140,"5091"
48140,"5091"
48140,"5091"
40340,"5092"
40340,"5092"
40340,"5092"
40340,"5092"
40340,"5092"
40340,"5092"
40340,"5092"
40340,"5092"
40340,"5092"
40340,"5092"
30620,"5093"
30620,"5093"
30620,"5093"
30620,"5093"
17460,"5095"
17460,"5095"
17460,"5095"
17460,"5095"
17460,"5095"
17460,"5095"
17460,"5095"
17460,"5095"
17460,"5095"
17460,"5095"
33340,"5096"
33340,"5096"
33340,"5096"
33340,"5096"
33340,"5096"
33340,"5096"
33340,"5096"
33340,"5096"
33340,"5096"
33340,"5096"
33140,"5098"
33140,"5098"
33140,"5098"
20740,"5099"
20740,"5099"
20740,"5099"
20740,"5099"
20740,"5099"
20740,"5099"
