"GEOID.msa","name_msa","revenue_miles","revenue_hours","fares","upt_total","upt_bus","upt_rail","total_expenses","average_speed","avg_fare","farebox_recovery","upt_bus_chg","upt_rail_chg","upt_total_chg","revenue_miles_y06","revenue_hours_y06","fares_y06","upt_total_y06","upt_bus_y06","upt_rail_y06","total_expenses_y06","average_speed_y06","avg_fare_y06","farebox_recovery_y06","upt_bus_chg_y06","upt_rail_chg_y06","upt_total_chg_y06","revenue_miles_y15","revenue_hours_y15","fares_y15","upt_total_y15","upt_bus_y15","upt_rail_y15","total_expenses_y15","average_speed_y15","avg_fare_y15","farebox_recovery_y15","upt_bus_chg_y15","upt_rail_chg_y15","upt_total_chg_y15","revenue_miles_y16","revenue_hours_y16","fares_y16","upt_total_y16","upt_bus_y16","upt_rail_y16","total_expenses_y16","average_speed_y16","avg_fare_y16","farebox_recovery_y16","upt_bus_chg_y16","upt_rail_chg_y16","upt_total_chg_y16"
"12060","Atlanta-Sandy Springs-Roswell, GA",0.12550738503762,0.0824002630279974,0.508321968196823,-0.0291187039021792,-0.144102166391772,0.0924538066399922,0.492078896665601,0.69357399237937,0.402563743965189,0.00338122957669834,NA,NA,NA,60437336,3470353,108024806,148543356,77919009,69209027,347796498,17.4153280660498,0.727227450011295,0.310597739256132,NA,NA,NA,68022668,3756311,162936188,144217966,66690711,75607665,518939815,18.1089020584291,1.12979119397648,0.313978968832831,-0.14322859370663,-0.0273290386973932,-0.0843550243472811,70043741,3934670,156069057,141164320,64255377,75059729,557860129,17.8016812083351,1.10558430770608,0.279763777489823,-0.174515177770399,-0.0343780784455762,-0.103742730989337
"12420","Austin-Round Rock, TX",0.295026054676698,0.296201465858742,3.35020088277795,-0.0160767628366098,-0.0615770881484305,NA,0.535858058461713,-0.0122207360543811,0.534920964945528,0.0791485495312315,NA,NA,NA,17574580,1304082,5532082,35382434,34464085,NA,128077124,13.4765911959524,0.156351086530678,0.0431933652726306,NA,NA,NA,22759539,1690353,24065668,34813599,32341887,1418493,196708283,13.464370459898,0.691272051476206,0.122341914803862,-0.0742305290824502,NA,-0.0291669613351124,24184390,1781600,23649112,31134629,28639273,1348597,218470639,13.5745341266277,0.759575840778446,0.108248468115663,-0.180215903522473,NA,-0.131760939747312
"12580","Baltimore-Columbia-Towson, MD",0.27513555757626,0.260164497101914,0.157564324232592,0.0790692133383952,0.00543279224956127,0.360298196718305,0.521637045116327,0.18074162811731,0.0791872190107428,-0.0645929585754976,NA,NA,NA,48810256,3208324,119501620,109777164,89655002,18813755,442655314,15.2136305435486,1.08858359649371,0.269965402471143,NA,NA,NA,62239693,4043016,138330812,118457158,90142079,25592317,673560724,15.3943721716659,1.16777081550445,0.205372443895645,0.0740594448761117,0.193997177961601,0.105938965642359,65506604,4251831,155955541,112993753,86483149,23581078,666141155,15.4066810275385,1.38021383359131,0.234117858999419,0.0304626211924628,0.100163794676832,0.0549315586050801
"13820","Birmingham-Hoover, AL",0.19735418766594,-0.0149708279341441,0.0747170808104113,-0.090483257166733,-0.110608148724773,NA,0.375393169828856,2.76754619281832,0.121129761033378,-0.0263147333171889,NA,NA,NA,3903905,304058,2453174,3678559,3541683,NA,20379870,12.8393431516355,0.666884505590368,0.120372406693468,NA,NA,NA,4674357,299506,2636468,3345711,3149944,NA,28030334,15.6068893444539,0.788014266623746,0.0940576733762787,0.287549704389682,NA,0.257576651708005,4889419,306291,2605458,3177134,2981571,NA,35381791,15.9633126667124,0.820065505578298,0.0736383864796443,0.218726701067336,NA,0.194212392447423
"14460","Boston-Cambridge-Newton, MA-NH",0.135439254947413,0.0898583510696477,0.824881024219406,0.0777527064152578,0.150477482673021,0.0260518468532012,0.608449953626913,0.58911177537672,0.622211168143412,0.0478169374817852,NA,NA,NA,95427895,6774707,347379944,387028560,152883977,230983816,977541128,14.0859073314905,0.897556356047729,0.355360950091913,NA,NA,NA,108352578,7383471,633927068,417121078,175889573,237001371,1572325982,14.6750191068672,1.51976752419114,0.403177887573698,0.123879595264346,0.158867882989757,0.143093096637965,111561287,7632875,650546241,414317911,169576128,240269755,1588422385,14.6158933560421,1.57016200296492,0.409554944039648,0.0835386478716107,0.174849331666177,0.135411200384275
"15380","Buffalo-Cheektowaga-Niagara Falls, NY",0.0333309216356298,0.118077953883832,0.526712117713645,0.107049409109705,0.203493194006993,-0.217316327240857,0.268478177938515,-0.927042710063342,0.390849122155152,0.0496051164396385,NA,NA,NA,10587286,865640,24495512,23758048,18042628,5631864,100528770,12.2305877732083,1.03104059727466,0.243666683676723,NA,NA,NA,10940170,967853,37397595,26301333,21714180,4407968,127518551,11.3035450631449,1.42188971942981,0.293271800116361,0.0620174613708657,-0.290821346818551,-0.0185932086211359,11050449,970933,37505573,28079525,22680510,5212083,134504599,11.3812683264448,1.33569114862164,0.278842309325051,0.109279634450692,-0.161450808578936,0.0477581700399976
"16740","Charlotte-Concord-Gastonia, NC-SC",0.615947052898149,0.561697172066947,1.44144272763002,0.367078153116705,0.0547825545800279,33.7844623536323,0.725058895228589,0.539715905769279,0.468148962768383,0.0670387708905733,NA,NA,NA,15075726,970320,12614966,21176801,20407190,175329,78145125,15.5368600049468,0.595697433243104,0.161429980437039,NA,NA,NA,24361575,1515346,30798717,28950342,21525148,6098725,134804943,16.0765759107161,1.06384639601149,0.228468751327613,0.057173463218008,0.876519221420176,0.200431403826781,24214593,1588498,32788109,27929812,20325088,6297680,140803657,15.2437038006973,1.17394664167449,0.232864044149081,-0.00176557804988027,0.937735767779891,0.158114934454939
"16980","Chicago-Naperville-Elgin, IL-IN-WI",0.0469329477156043,0.0250434970374819,0.346114435174311,0.0324325335869164,-0.0687100069606779,0.238520434807414,0.205676469902033,0.319052189780095,0.369207082419903,0.0419456893811698,NA,NA,NA,235528590,15764292,744361098,612549832,411390964,195222246,2067045682,14.9406386281097,1.21518455987431,0.360108682881059,NA,NA,NA,246582641,16159085,1001995219,632416375,383124288,241786741,2492188341,15.2596908178897,1.58439164229421,0.402054372262229,-0.0714355119362524,0.146438640571635,0.00449748609411371,246371134,16242134,995777872,611655804,365669177,238758131,2556736454,15.1686431105666,1.62800363454084,0.38947223928462,-0.113740833518503,0.132078400978424,-0.0284775319537323
"17140","Cincinnati, OH-KY-IN",-0.0242893266809768,0.00771547607468976,0.21844059539478,-0.299754812215664,-0.307414995562546,NA,0.202226405725192,-0.453315227149291,0.719772521968388,0.00382407436051174,NA,NA,NA,17903831,1254362,28730786,29538992,29077482,NA,101328162,14.2732568429209,0.97263935072666,0.283541963388224,NA,NA,NA,17468959,1264040,35006756,20684537,20138628,72306,121819392,13.8199416157717,1.69241187269505,0.287366037748735,-0.105936952007786,NA,-0.0988504149693946,17679175,1273244,34562227,20027078,19147761,404826,125326756,13.8851429890893,1.72577482346651,0.27577692188889,-0.149926918463043,NA,-0.127493497723659
"17460","Cleveland-Elyria, OH",-0.149800645162038,-0.108218988389051,0.146210345381057,-0.326070861200845,-0.363909932577889,-0.160511251194801,0.0919019515964861,-0.634712749687857,0.422422560729288,0.00907662677627691,NA,NA,NA,31063204,2281984,42833125,71058999,59250147,10952659,234713786,13.6123671331613,0.602782555380494,0.182490878486362,NA,NA,NA,26409916,2035030,49095771,47888730,37688430,9194634,256284441,12.9776543834735,1.02520511610978,0.191567505262639,0.0329822015974095,0.539324140325653,0.107341103147709,26524554,2032564,48705508,45153137,35155808,9044904,279071140,13.0498001538943,1.07867384717921,0.174527211950329,-0.0364330924165368,0.514257019271029,0.0440854150059867
"18140","Columbus, OH",0.682420464134661,0.669110131829854,0.54297300012868,0.279363314784912,0.279324211054003,NA,0.695759148748449,0.112101625334159,0.191637499498093,-0.0183868804424889,NA,NA,NA,10549266,750437,14182475,15248917,14841320,NA,69496637,14.0574971649852,0.930064410475839,0.204074263334498,NA,NA,NA,17748301,1252562,21883176,19508905,18986860,NA,117849558,14.1695987903194,1.12170190997393,0.185687382892009,0.114587377731734,NA,0.121217546229112,18428361,1307477,21016998,19123003,18615894,NA,130792502,14.0945966927143,1.09904276017736,0.16068962424161,0.0928105267322725,NA,0.0990389517090763
"19100","Dallas-Fort Worth-Arlington, TX",0.176424779433241,0.193207330274479,0.678638535309886,-0.0590566634970564,-0.274451073933247,0.676435087201133,0.399478989701317,-0.221245618180337,0.45717579625351,0.0255978923633252,NA,NA,NA,55610941,3535311,51028514,87507077,66683707,18581066,397644347,15.7301411389267,0.583135853115057,0.128327019823068,NA,NA,NA,65422089,4218359,85658430,82339201,48382292,31149951,556494909,15.5088955207463,1.04031164936857,0.153924912186393,-0.0124091303288342,0.750077278814885,0.176290247134922,66079249,4292722,83465840,78663691,44937186,30998718,583880960,15.3933213005641,1.0610465761135,0.142950097225297,-0.0827314546752986,0.741580654306326,0.123782249562212
"19740","Denver-Aurora-Lakewood, CO",0.117926166169356,0.154525331700324,0.80102282630942,0.18375315827598,0.0199912251570212,1.26271556071611,0.474848469005344,-0.476092442328969,0.408520968847442,0.046860480868802,NA,NA,NA,54027916,3597449,67822659,86571361,74022977,11277855,320088805,15.0183966471797,0.783430665945058,0.211887007419707,NA,NA,NA,60399221,4153346,122150157,102479122,75502787,25518578,472082484,14.5423042048507,1.1919516347925,0.258747488288509,-0.00873583955924902,0.270356734256531,0.0504447833294543,63222267,4320436,137113350,103567798,77569757,24585082,522072367,14.6333071477045,1.32389944217989,0.262632843005843,0.0184010829719182,0.223885769847717,0.0616040712177324
"19820","Detroit-Warren-Dearborn, MI",0.0754684122147916,0.143556736388087,0.122835771016295,-0.246907097289813,-0.299127547274266,0.066879586673478,-0.223750326353443,-0.858727801768966,0.358471301985966,0.0566038412705243,NA,NA,NA,34377893,2383629,38148863,52249057,48496152,2307909,300916084,14.4225015721826,0.730134957268224,0.126775752538372,NA,NA,NA,36972338,2725815,42834908,39348394,33989617,2462261,233586012,13.5637737704136,1.08860625925419,0.183379593808896,-0.302594975057076,0.139176197349915,-0.249129541508563,38409103,2863126,43341195,41999970,36896824,2304648,247310049,13.415093502696,1.03193395138139,0.175250440389505,-0.24294438322048,0.0662558294470353,-0.198530523748273
"24340","Grand Rapids-Wyoming, MI",0.38800494378632,0.381847511842266,1.47865444113339,0.646744526644276,0.664822727039093,NA,0.610969338933156,0.0616212354673547,0.279907156490984,0.0732814746257554,NA,NA,NA,7012439,507082,4247722,7666412,7140147,NA,31220277,13.8290039875208,0.554069100382291,0.136056512246832,NA,NA,NA,9733300,700710,10528635,12624622,11887079,NA,50294909,13.8906252229881,0.833976256873275,0.209337986872588,0.244806212282083,NA,0.233284417285216,9701950,704187,10986178,12110483,11381159,NA,48654961,13.7775193237024,0.90716266229844,0.225797694093311,0.191826640183862,NA,0.183058785419279
"25540","Hartford-West Hartford-East Hartford, CT",-0.0646377557937567,0.0379104604628789,0.0816302363215797,0.119254305577105,0.144874481190836,NA,0.849163652193641,-1.53837159915273,-0.0372759108617384,-0.123154868741082,NA,NA,NA,21589317,1386583,30602876,27597578,26129550,NA,103141300,15.5701584398482,1.10889716481642,0.296708263324197,NA,NA,NA,20193832,1439149,33100996,30888708,29915055,403766,190725143,14.0317868406954,1.07162125395468,0.173553394583115,0.0979162201362933,NA,0.0807053729082806,22969582,1684903,32846062,31175143,30175417,437724,215417142,13.6325841903065,1.05359779745036,0.152476547107843,0.107471798854338,NA,0.0907268941544584
"26420","Houston-The Woodlands-Sugar Land, TX",0.257407381786135,0.260613913271322,0.426326735079068,-0.145349186315104,-0.335818418016452,1.17690770397254,0.595951808613897,-0.0412833101724885,0.36699351126285,-0.0187416391922689,NA,NA,NA,61942163,3816500,56805783,103536947,89003808,11370121,322147862,16.2300964234246,0.548652289312722,0.176334502570748,NA,NA,NA,77886533,4811133,81023607,88487936,59114690,24751704,514132463,16.1888131132521,0.915645800575572,0.157592863378479,-0.121854847185379,1.33148296976006,0.0770447860006083,80127121,5189378,76088771,92405285,59997427,27948813,529341132,15.4406021299662,0.82342445023572,0.143742411840386,-0.108741842317044,1.63263416266244,0.124725413508913
"26900","Indianapolis-Carmel-Anderson, IN",0.180037409041036,0.138515808324071,0.37548616199432,0.0095213966828001,0.00254620663312654,NA,0.473555315785178,0.52570596717022,0.301649169224053,-0.0125531622751263,NA,NA,NA,9337315,647760,8506681,10223080,9854267,NA,45099631,14.4147755341485,0.832105490713171,0.188619747243608,NA,NA,NA,11018381,737485,11700822,10320418,9879358,27909,66456801,14.9404815013187,1.13375465993722,0.176066584968482,0.138511060351115,NA,0.152623122135242,11252316,765447,11730655,9868087,9393474,42838,71516842,14.7003202050567,1.18874661319869,0.16402646805909,0.0825171072979268,NA,0.10210509375126
"27260","Jacksonville, FL",-0.17570014123642,-0.0611917466158497,-0.43187679756444,0.168515822891659,0.137100458405803,1.06979198781877,0.129472463494932,-2.09262076521845,-0.929817569411307,-0.128395363531564,NA,NA,NA,16318029,951125,21117115,11669106,10489396,635732,81741528,17.1565556577737,1.80966005450632,0.258340105900638,NA,NA,NA,13450949,892924,11997123,13635535,11927497,1315833,92324805,15.0639348925552,0.879842485095011,0.129944742369074,0.0899341415524851,1.7973294443535,0.156249915203187,13600506,903886,12955529,13630732,11802421,1186358,94415955,15.0467050048347,0.95046465589669,0.137217581498805,0.0785047022754248,1.52207853499976,0.155842636109061
"28140","Kansas City, MO-KS",0.0869963064920904,0.0868103131952605,0.280817269391162,0.0850517593223086,0.0792790915506019,NA,0.377656471402691,0.00260105251017961,0.119888814608913,-0.00931903266699004,NA,NA,NA,13088912,861188,10102128,15202672,14579216,NA,76199531,15.1986697445854,0.664496872655017,0.132574674245698,NA,NA,NA,14227599,935948,12938980,16495686,15735043,148205,104976777,15.2012707970956,0.784385687263931,0.123255641578708,0.0419273464424453,NA,0.0490276499978791,14469023,936892,12394210,15280044,14511190,137304,109228215,15.4436402488227,0.811137062170763,0.113470773096493,-0.039112527978338,NA,-0.0282799606403642
"29820","Las Vegas-Henderson-Paradise, NV",0.151239763363617,0.146148848159149,0.250644378396493,0.0626592615932912,0.096025906528071,-0.274219320903476,0.103701203778051,0.0538194024004763,0.200762331859113,0.0539751831060974,NA,NA,NA,23665000,1953091,76828693,67697191,59876800,7002333,189507858,12.1166909273557,1.13488745788581,0.405411647890611,NA,NA,NA,27244089,2238533,96085373,71939047,65626524,5082158,209160051,12.1705103297561,1.33564978974492,0.459386830996709,0.163956382898119,NA,0.252985319743134,28792518,2261530,94183378,72286595,66073485,4940323,214360455,12.7314331448179,1.30291623225579,0.439369183089297,0.171883712842586,NA,0.259038674076644
"31080","Los Angeles-Long Beach-Anaheim, CA",0.185557999819133,0.119006174179451,0.340687642661515,-0.0607871829873884,-0.130577116483823,0.373179883152901,0.384455106771036,0.821165744732301,0.279487695023257,-0.0079387028379172,NA,NA,NA,234835103,17008252,462413602,707232510,618567343,82297807,1841422992,13.8071274461361,0.653835330618498,0.251117534650615,NA,NA,NA,278410635,19032339,619952202,664241838,537796603,113009693,2549367465,14.6282931908684,0.933323025641754,0.243178831812698,-0.0617326209295242,0.198215581675499,-0.0208964072469125,272830420,18527896,596157568,615386448,492366326,110727531,2699721206,14.7253859801458,0.96875316305308,0.220821900674436,-0.140992598946224,0.174018346945309,-0.0929100702501051
"31140","Louisville/Jefferson County, KY-IN",0.141586117585591,0.0988254979335801,0.843447341865384,-0.00769266915791906,-0.0354811654102639,NA,0.325102801492073,0.549311680538478,0.410503512412735,0.048054489676836,NA,NA,NA,11793741,835503,7190456,15024304,14669924,NA,58531738,14.1157374659337,0.478588292675654,0.122847129535091,NA,NA,NA,13463571,918072,13255227,14908727,14149418,NA,77560570,14.6650491464722,0.889091805088389,0.170901619211927,-0.103809763225668,NA,-0.0803128190418028,13437019,928347,13193235,14289714,13535571,NA,80680686,14.4741341330343,0.923267953438396,0.163524080595943,-0.142689361543649,NA,-0.118498394573938
"32820","Memphis, TN-MS-AR",-0.201290511997885,-0.253821594177732,-0.0874547857941788,-0.309324064358316,-0.25236018045433,-1,0.12592522240355,1.05045109874592,0.249255388916421,-0.0375204572257683,NA,NA,NA,8678571,581629,9096975,11723986,10519005,959269,45948682,14.9211456100023,0.775928511002998,0.197981195630377,NA,NA,NA,6931657,433999,8301401,8097475,7864427,0,51734780,15.9715967087482,1.02518389991942,0.160460738404609,-0.222424229780544,-1,-0.296168388853846,6993234,440559,7848404,7762476,7556637,0,50555218,15.8735470164042,1.01106966385468,0.155244192597488,-0.252856204839355,-1,-0.325286464044242
"33100","Miami-Fort Lauderdale-West Palm Beach, FL",-0.0542045603209805,-0.0534623599853501,0.399753710440992,0.00627764916115924,-0.043647184351874,0.265661988740152,0.26075067708518,-0.0113388304586586,0.314628172575558,0.0222070138020452,NA,NA,NA,105064315,7265579,130889024,162669492,133542841,25456649,649842535,14.460556412641,0.80463166381561,0.201416523158183,NA,NA,NA,99369350,6877144,183212397,163690674,127714072,32219513,819289416,14.4492175821824,1.11925983639117,0.223623536960228,0.0353276061299979,0.269245661562544,0.0729246421643254,99520508,6971540,174377145,148857968,112857380,32168402,840834011,14.275254534866,1.17143306027125,0.207385931966066,-0.0851097358362867,0.267232210427881,-0.0242976087342117
"33340","Milwaukee-Waukesha-West Allis, WI",-0.0856259500720942,-0.0674168770221635,-0.188801848511833,-0.18320706262838,-0.185808849010196,NA,-0.00454198238721544,-0.266126042931221,-0.00672552380436819,-0.0581161112719506,NA,NA,NA,25642133,1881339,49766303,50685153,49437484,NA,158506339,13.6297248927493,0.981871417059745,0.31397042739092,NA,NA,NA,23446501,1754505,40370333,41399275,40251562,359290,157786406,13.363598849818,0.975145893255377,0.255854316118969,-0.076701963344036,NA,-0.078575207496701,23655713,1774286,37058968,42301373,41145707,359019,162656717,13.3325253087721,0.876070098244802,0.227835460370198,-0.0561918941202442,NA,-0.0584971877133197
