"GEOID.msa","name_msa","revenue_miles","revenue_hours","fares","upt_total","upt_bus","upt_rail","total_expenses","average_speed","avg_fare","farebox_recovery","upt_bus_chg","upt_rail_chg","upt_total_chg","revenue_miles_y06","revenue_hours_y06","fares_y06","upt_total_y06","upt_bus_y06","upt_rail_y06","total_expenses_y06","average_speed_y06","avg_fare_y06","farebox_recovery_y06","upt_bus_chg_y06","upt_rail_chg_y06","upt_total_chg_y06","revenue_miles_y15","revenue_hours_y15","fares_y15","upt_total_y15","upt_bus_y15","upt_rail_y15","total_expenses_y15","average_speed_y15","avg_fare_y15","farebox_recovery_y15","upt_bus_chg_y15","upt_rail_chg_y15","upt_total_chg_y15","revenue_miles_y16","revenue_hours_y16","fares_y16","upt_total_y16","upt_bus_y16","upt_rail_y16","total_expenses_y16","average_speed_y16","avg_fare_y16","farebox_recovery_y16","upt_bus_chg_y16","upt_rail_chg_y16","upt_total_chg_y16"
"33460","Minneapolis-St. Paul-Bloomington, MN-WI",0.374126636057778,0.303719981359964,0.345041595824853,0.158827068493418,-0.0169346602757108,1.56794853532832,0.627300867154016,0.759687017958367,0.163502235691577,-0.0490516991739495,NA,NA,NA,45219980,3214586,86652567,85163336,74295615,8957912,306413388,14.0671240402341,1.01748676214375,0.282796282386982,NA,NA,NA,62137979,4190920,116551307,98689579,73037444,23003457,498626772,14.8268110581925,1.18098899783532,0.233744583213033,-0.0771793865085121,1.20005403668374,0.0762010636126635,64206220,4311298,113582751,96023499,70321645,22963629,506371272,14.892549761116,1.18286411329377,0.224307256909314,-0.111493228314087,1.19624488086107,0.0471276988182261
"34980","Nashville-Davidson--Murfreesboro--Franklin, TN",1.6285401138547,1.19784269706225,0.920786043656066,0.451501138240076,0.287491243818785,NA,1.47589327096698,2.85671014042088,0.347217036661761,-0.0549616396572712,NA,NA,NA,6051924,415148,8495864,7910897,7708840,NA,34657149,14.5777505853334,1.07394445914288,0.24514030279871,NA,NA,NA,15907725,912430,16318737,11482676,9925064,583803,85807402,17.4344607257543,1.42116149580464,0.190178663141439,0.0964671669028797,NA,0.195746508749669,15265932,928810,15293852,11215569,9721953,541317,90832070,16.4360116708476,1.36362693680544,0.168375024371899,0.0740285667349805,NA,0.167931366816499
"35380","New Orleans-Metairie, LA",0.918700975914886,1.14716378708509,5.89600553056788,1.44465332845245,0.547595401428445,11.0179237793758,0.432149431101612,-1.31376843230012,0.675882355115905,0.155450908605516,NA,NA,NA,5058228,409666,3455703,9309792,8610065,605899,84811367,12.3471999140763,0.371190140445673,0.0407457528658865,NA,NA,NA,9705227,879620,23830547,22759214,13324897,7281648,121462551,11.0334314817762,1.04707249556158,0.196196661471403,0.210422907319314,0.0732433339479503,0.262741465340017,10372838,951681,23843691,22911584,12477683,8074975,140782447,10.8994904805287,1.04068278299746,0.169365510460264,0.133462670178147,0.190171935054585,0.271195356457428
"35620","New York-Newark-Jersey City, NY-NJ-PA",0.0758631111715671,0.0748356652179846,0.461987673288289,0.198617859427379,-0.0933548751814885,0.4266024334935,0.620920733312457,0.0150487999242266,0.312740280182568,-0.0535616728567739,NA,NA,NA,869422358,55226288,5063702913,3557702666,1557883664,1970754473,9269718652,15.742907761608,1.42330694506667,0.54626284821573,NA,NA,NA,935379443,59359184,7403071240,4264325954,1412447629,2811483127,15025479155,15.7579565615322,1.73604722524924,0.492701175358956,-0.0529645711382873,0.101989150172635,0.0450480667990286,931083009,59774271,7546537883,4290756064,1422410651,2826615946,15872551838,15.5766518507603,1.75878977281334,0.475445785909047,-0.046284440407204,0.107920611112015,0.0515252300503221
"36420","Oklahoma City, OK",0.0230985644089026,0.0858884596813134,0.728653945143456,0.162425880173345,0.141905998974715,NA,0.567592546399287,-0.905586575277017,0.322338028184109,0.0136960176137298,NA,NA,NA,4151600,265088,2562429,3872277,3782363,NA,19222763,15.661214389184,0.661737009000131,0.133301804740557,NA,NA,NA,4247496,287856,4429553,4501235,4319103,73542,30133460,14.755627813907,0.984075037184239,0.146997822354287,0.0741939695855411,NA,0.0946577846995211,4495176,302744,5228551,4819533,4641001,62706,31010024,14.8481092936607,1.08486672878887,0.168608415136989,0.154252465625494,NA,0.172064848217486
"36740","Orlando-Kissimmee-Sanford, FL",0.330838817687378,0.259063583948807,0.608745616664996,0.215103206676281,0.208701182453245,NA,0.755288762337826,0.857511188570882,0.245579401888929,-0.0184685422765005,NA,NA,NA,20798560,1382676,19198852,25326317,24624906,NA,86787980,15.0422514023531,0.758059373575716,0.22121556464386,NA,NA,NA,27679531,1740877,30886069,30774089,29764153,11883,152337966,15.899762590924,1.00363877546464,0.202747022367359,0.189923656419426,NA,0.175917767460813,28902973,1797943,30365845,28708180,27646825,10273,152842437,16.0755780355662,1.05774190492048,0.198674174502988,0.105276239252903,NA,0.0969767109422206
"37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",0.122254789337143,0.122956464559221,0.438230837886625,0.068742308078245,0.0234013474821182,0.146944538279145,0.416083225758132,-0.0081430664327673,0.366842212937333,0.00609327483920091,NA,NA,NA,87558672,6718687,352734775,332427491,211256681,119438757,905389890,13.0321105894649,1.06108785990867,0.389594338191693,NA,NA,NA,98263139,7544793,507314031,355279324,216200372,136989630,1282107436,13.0239675230321,1.42793007284601,0.395687613030894,-0.0191923226898524,0.0163642958026504,-0.00517258318633574,99048686,7736748,501901844,366132323,225783766,138303971,1300376357,12.8023668342306,1.37082090946666,0.385966602128864,0.0242833953347587,0.0261157584856984,0.0252171981223319
"38060","Phoenix-Mesa-Scottsdale, AZ",0.125564070100092,0.115328878200243,0.558186957811474,0.132051395926007,-0.0929634761274436,NA,0.50710075634621,0.13696342114911,0.257836228788048,0.00754515115165333,NA,NA,NA,40443998,2709833,44063663,64330702,62270122,NA,197958419,14.9249042284156,0.684955419886449,0.222590497653954,NA,NA,NA,45522311,3022355,68659425,72825661,56481275,14276884,298343283,15.0618676495647,0.942791648674497,0.230135648805608,0.039868195262955,0.178667440287836,0.0646291961231505,46698565,3048462,63375155,68635612,50948536,15574737,306864495,15.3187295757664,0.923356740812627,0.20652488649754,-0.0619942240749755,0.285815265638234,0.00337539578227052
"38300","Pittsburgh, PA",-0.104452711675132,-0.126935010981329,0.340676510963864,-0.0578547783044868,-0.0740229244077079,0.0349130903809471,0.176369721582979,0.360650321373939,0.491618895834203,0.033566723014103,NA,NA,NA,45881547,3276015,83984123,72262536,61414542,8543128,349461968,14.0052921003109,1.16220835371734,0.240324071545319,NA,NA,NA,41089095,2860174,112595541,68081803,56868458,8841395,411096478,14.3659424216848,1.65382724955154,0.273890794559422,-0.0235810623022138,0.0879996209830199,-0.00536263060825738,41819504,2890682,111571961,66602235,55637494,8624139,430193346,14.4670025966191,1.67519845242431,0.259353060751432,-0.0447164439090831,0.0612646492216308,-0.0269782982097191
"38900","Portland-Vancouver-Hillsboro, OR-WA",0.0176568551988427,0.0830374351402098,0.758116371675657,0.0636735560242133,-0.0571515195686504,0.260202460083414,0.388186531898436,-0.82847951995382,0.457208833851756,0.0606667146014604,NA,NA,NA,41406071,3017085,75302860,107528846,71649346,34591510,330774889,13.7238662483821,0.700303804990151,0.227655914956712,NA,NA,NA,42137172,3267616,132391191,114375590,67554477,43592306,459177246,12.8953867284283,1.15751263884191,0.288322629558173,0.00197987297487406,0.0268455860460033,0.028179136639084,44027382,3480023,134989923,114377478,65098419,45762426,498367341,12.6514629357335,1.18021419391674,0.270864304087695,-0.0344488108392116,0.0779641972796038,0.0281961088112929
"39300","Providence-Warwick, RI-MA",0.00308854536750327,0.000281806143212429,-0.16285562422956,-0.0231244932412308,-0.0156706722590804,NA,0.228266238718435,0.0377246343442526,-0.176875418913228,-0.084491247717784,NA,NA,NA,16650233,1238440,28232258,22831376,21873918,NA,106402901,13.4445213332903,1.23655525624036,0.265333536347848,NA,NA,NA,16701658,1238789,23634476,22303412,21531139,57123,130691091,13.4822459676345,1.05967983732713,0.180842288630064,-0.0255087317583346,NA,-0.0313114757088781,16730559,1219502,22797966,22101385,21379144,20551,131524240,13.7191730722869,1.031517527069,0.173336610802693,-0.0323879683986439,NA,-0.0400859733730455
"39580","Raleigh, NC",1.8034377182209,1.73914139677737,1.17451770962116,0.638479611808258,0.587200391447965,NA,1.51694828151516,0.302919195838403,0.240023818440867,-0.0322227702335058,NA,NA,NA,3378171,261774,4316072,5882866,5730519,NA,18223175,12.9049141625983,0.733668249455283,0.236845225927974,NA,NA,NA,9470492,717036,9385375,9638956,9095482,NA,45866789,13.2078333584367,0.97369206789615,0.204622455694468,0.190614086070488,NA,0.191607062346961,9789545,954396,9680117,9519802,8842403,NA,39074636,10.2573198127402,1.01684016117142,0.247734028795559,0.157485613902808,NA,0.176876758784325
"40060","Richmond, VA",0.50972596652492,0.128512810016935,0.130182757019264,-0.334122586863962,-0.373107508020016,NA,0.31295447009546,4.58227677070106,0.488006093210626,-0.0377547603969453,NA,NA,NA,8218412,605854,10025552,14324928,13940746,NA,36965441,13.5650041099011,0.699867531620403,0.271214186244931,NA,NA,NA,12407550,683714,11330706,9538646,8739349,NA,48533941,18.1472808806021,1.18787362483103,0.233459425847985,-0.382747423537792,NA,-0.354205870885262,12471269,700005,10805329,9897099,9141911,NA,49684520,17.8159713144906,1.09176729463856,0.217478784136387,-0.35431482155728,NA,-0.329937558279515
"40140","Riverside-San Bernardino-Ontario, CA",0.33276381662968,0.210294412507107,0.484847393326529,0.171794155212025,0.13162046931063,NA,0.331905543085851,1.48398486912689,0.231032776182092,0.0199567779424579,NA,NA,NA,26696905,1820405,23597854,27287628,26151677,NA,135779748,14.665365674122,0.864782164283389,0.173795093506876,NA,NA,NA,35580669,2203226,35039212,31975483,29593773,418951,180845799,16.1493505432489,1.09581494046548,0.193751871449333,0.0938932352160918,NA,0.131320776799992,37603044,2293346,33812405,29683646,27299783,389562,191877623,16.396585600254,1.13909204415118,0.176218594286005,0.00909904075317681,NA,0.0502335633515205
"40380","Rochester, NY",-0.0798369436561311,0.0674476454601772,1.03073653406523,0.371372457897291,0.37790118118887,NA,0.38907355930284,-1.89144804119915,0.46359884800651,0.103958862311496,NA,NA,NA,7147468,521397,12158365,12609640,12415288,NA,54025077,13.7083028862843,0.964211904542874,0.225050396503831,NA,NA,NA,6576836,556564,24690436,17292513,17107040,NA,75044806,11.8168548450852,1.42781075254938,0.329009258815327,0.00282051770554123,NA,0.00312774910020219,6616282,561457,24081800,16754592,16561701,NA,80162316,11.7841295059105,1.4373253613099,0.300412977090133,-0.0291474404160872,NA,-0.0280767081075923
"40900","Sacramento--Roseville--Arden-Arcade, CA",0.0536212108410018,0.0364568737063095,0.286946610153878,-0.0897177543398011,-0.0915383684252429,-0.105788092100151,0.218516657456962,0.236919955835969,0.349750913012905,0.0108078987568457,NA,NA,NA,20368339,1423737,32078403,37951797,23073647,14452137,166681055,14.3062510842944,0.84524068781249,0.192453803463147,NA,NA,NA,21460514,1475642,41283192,34546847,20961523,12923273,203103642,14.5431710401303,1.1949916008254,0.203261702219993,-0.154875884841337,-0.156327627822673,-0.147720478314797,22504849,1532602,41545585,33021560,19294132,13050811,212099884,14.6840791020761,1.25813513958759,0.195877452719399,-0.22210155081506,-0.148001541466473,-0.185349697409455
"41180","St. Louis, MO-IL",0.078226730719889,0.0989933003648058,0.371488897054953,-0.0536879192129042,-0.0712943305763014,0.00383125372421827,0.419589948984703,-0.309088536818436,0.346817141593923,-0.00709141488679677,NA,NA,NA,32633487,1995034,40389374,52324099,34531217,16573948,192986036,16.3573588219549,0.771907682538404,0.209286510242637,NA,NA,NA,35186298,2192529,55393578,49514927,32069337,16637447,273961037,16.0482702851365,1.11872482413233,0.202195095355841,0.221304492128478,0.0510750502511817,0.150648683072914,35259638,2219126,51881178,46719262,30193149,15777584,285327170,15.8889752091589,1.11048796104699,0.181830486034681,0.149853160519174,-0.00324701887000812,0.0856818448795942
"41620","Salt Lake City, UT",0.205230385903797,0.209754100124425,1.1779186955395,0.210570288296136,0.139081557552988,0.335692260942431,0.712153084575989,-0.0714429990603556,0.495275582656767,0.0475601661239558,NA,NA,NA,30188327,1580074,23921123,38594690,21598392,15203660,136824235,19.1056412547767,0.619803475555834,0.174831037790929,NA,NA,NA,36383889,1911501,52098261,46721585,24602330,20307411,234264036,19.0341982557163,1.1150790582126,0.222391203914885,0.064725454949587,0.515416685260436,0.217854248019281,37956447,1984000,50624354,45521914,24013573,19785542,268970123,19.1312736895161,1.11208755413931,0.188215529053389,0.0392455689111608,0.476472824316263,0.186583382024998
"41700","San Antonio-New Braunfels, TX",0.333501924474609,0.269870394871383,0.46817012385644,-0.0700092696095177,-0.0847624748729148,NA,0.709201225032523,0.756925320579672,0.2370328405024,-0.0207698874464227,NA,NA,NA,26739246,1770146,17477008,42668464,41592568,NA,118662319,15.105672639432,0.40960012059492,0.147283553425245,NA,NA,NA,35656836,2247856,25659221,39681276,38067079,NA,202817781,15.8625979600117,0.64663296109732,0.126513665978823,-0.078793250944624,NA,-0.0664692513375903,37098442,2306842,25023585,39453369,37773828,NA,212548694,16.0819171837516,0.634257241757985,0.117731069192079,-0.0858897975529739,NA,-0.0718309285259802
"41740","San Diego-Carlsbad, CA",0.0864253049463008,0.0780861827891779,0.385205849877811,0.159895922870495,0.0911752783341636,0.275681349062527,0.299186647085226,0.12950224260921,0.19027766668818,0.0235857986835246,NA,NA,NA,54385067,3248398,94130855,96096040,59891498,33829833,264244089,16.7421193462131,0.979549781655935,0.356226908825953,NA,NA,NA,59085313,3502053,130390611,111461405,65352122,43156087,343302392,16.8716215888223,1.16982744834412,0.379812707509478,0.0717533352954994,0.324338481894918,0.15918575060226,61422037,3626880,127693790,106563429,61012461,42584795,350540393,16.9352272476619,1.19828904905078,0.364276963653658,0.000584320296999364,0.306807143152397,0.108247365373832
"41860","San Francisco-Oakland-Hayward, CA",0.00840471967576609,-0.00451167258597592,0.709790465932636,0.0875284635598064,-0.0427979233086609,0.322165227329756,0.435963081210958,0.203068097654009,0.703416623247906,0.0672956469502229,NA,NA,NA,153005341,9776197,527555597,429129388,276705926,147332890,1494909379,15.6508037839254,1.22936254601141,0.35290138948282,NA,NA,NA,154291308,9732090,902009530,466690424,264863487,194798424,2146634678,15.8538718815794,1.93277916925932,0.420197036433043,-0.0187739568254296,0.235286967949973,0.0784994676685928,162093906,10257337,947119725,479265251,272107951,200018247,2319325551,15.8027279400102,1.97619110299319,0.408359975421148,0.00806423376911098,0.268387745638531,0.107559297328875
"41940","San Jose-Sunnyvale-Santa Clara, CA",-0.00765336541893606,-0.0299210644847682,0.139070571309792,0.101812472097516,0.043152079919,0.369742917920671,0.213135553234619,0.306443604415003,0.0307158877176678,-0.00803505165402532,NA,NA,NA,25074590,1878242,37183014,40934975,31674070,8279807,282526707,13.3500315720764,0.908343390951136,0.131608846451461,NA,NA,NA,24882685,1822043,42354077,45102666,33040872,11341207,342743193,13.6564751764914,0.939059278668804,0.123573794797436,0.0257687482154687,0.163215153747036,0.0515678929741558,24112265,1909966,40429880,43996916,32624190,10721047,359996459,12.6244472414692,0.918925317401792,0.112306326879732,0.0128326679103267,0.0996082105224075,0.0257873504746021
"42660","Seattle-Tacoma-Bellevue, WA",0.0759819507816744,0.0856043785159024,1.24273302742287,0.245363348921235,0.0339305432088336,31.4930332833013,0.426456145853644,-0.134272462863876,0.784085718809569,0.108004848735685,NA,NA,NA,94493178,6237730,165105171,168638687,137413892,1125279,874775265,15.148648306355,0.979046824528467,0.188740100007286,NA,NA,NA,101672954,6771707,370286820,210016440,142076420,36563728,1247828553,15.0143758434912,1.76313254333804,0.29674494874297,-0.051938655468869,2.605188141363,0.108150686712866,106673331,7246060,405499295,218939267,142073794,44889856,1333355418,14.7215633047477,1.85210858041285,0.304119433967755,-0.0519561784969037,3.42614540067393,0.155231938387593
"45300","Tampa-St. Petersburg-Clearwater, FL",0.137762238996355,0.143754703855998,0.625254849092404,0.258705741291627,0.237879227298466,NA,0.402701427700425,-0.0804618915560358,0.23042447632583,0.0307425434958476,NA,NA,NA,22098973,1438979,19846549,25082126,24595111,NA,102426950,15.3573978494474,0.791262630607948,0.193762959846017,NA,NA,NA,25143377,1645839,32255700,31571016,30445777,385513,143674429,15.2769359578914,1.02168710693378,0.224505503341865,0.134821011108103,NA,0.152880174104501,25439460,1678790,29279458,28675118,27537241,374368,143973911,15.1534498061104,1.02107541458068,0.203366414072061,0.026409661830851,NA,0.0471305399961504
"46060","Tucson, AZ",0.330812660805243,0.278219731403514,0.710401251105129,0.201703565827037,0.130647989877622,NA,0.505607907527764,0.517332896995391,0.206308688631304,0.0223737715928104,NA,NA,NA,9889292,786533,8682244,17814633,17386429,NA,52783324,12.5732702887228,0.487365863781757,0.164488390310546,NA,NA,NA,13160795,1005362,14850121,21407908,19657931,1078136,79470990,13.0906031857182,0.693674552413062,0.186862161903356,-0.0356020492915148,NA,0.0255977025899519,12535762,952754,11601804,17392576,15743501,950034,77297651,13.1573963478505,0.667054954941695,0.150092581726707,-0.227639973841754,NA,-0.166766505736052
"46140","Tulsa, OK",-0.0944898678459915,-0.0643162702739799,0.486736581180284,0.169507504945993,0.21820974637625,NA,0.0831987180563882,-0.520134160102902,0.213820428745485,0.0484385824051194,NA,NA,NA,4230443,262282,2097800,2661245,2451742,NA,16134251,16.1293683897484,0.788277667031784,0.130021529973719,NA,NA,NA,3830709,245413,3118876,3112346,2986736,NA,17476600,15.6092342296455,1.00209809577727,0.178460112378838,0.183400030112605,NA,0.145121797317578,3866757,249174,3046749,3027683,2906433,NA,17875652,15.5183004647355,1.0062972246434,0.170441279568432,0.151582496651954,NA,0.113971839463825
"46520","Urban Honolulu, HI",-0.0331715539212337,0.0349954310552234,0.284082165527109,-0.016649586105333,-0.0150195593892989,NA,0.434603796070716,-0.957478276521146,0.189032559167606,-0.0287207531594522,NA,NA,NA,25438754,1749857,44315714,71695536,70384355,NA,161893296,14.5376187882781,0.618109808119713,0.273734089643836,NA,NA,NA,24594911,1811094,56905018,70501835,69327213,NA,232252737,13.580140511757,0.80714236728732,0.245013336484383,-0.0523712311686579,NA,-0.0572351169414572,25839135,1904401,55168657,69553686,68314175,0,238362315,13.5681166939106,0.79318092501956,0.231448738027234,-0.066218375907036,NA,-0.0699139582951195
"47260","Virginia Beach-Norfolk-Newport News, VA-NC",0.0817073523622746,0.0980210385487616,0.191144335126538,-0.20781653799543,-0.279854237544104,NA,0.724680137149616,-0.210440768180584,0.321355116841926,-0.0762074519981676,NA,NA,NA,14652488,1034482,15309274,23992412,23228478,NA,62145854,14.1640821203269,0.638088158872897,0.246344253310929,NA,NA,NA,15849704,1135883,18235555,19006392,16727890,1554115,107181720,13.9536413521463,0.959443275714823,0.170136801312761,-0.0625073207069889,NA,0.0192743233972851,16605116,1192532,17553592,17839218,15788266,1369483,105969577,13.9242519278309,0.983988872157961,0.165647466914018,-0.115167316754788,NA,-0.0433188552100436
"47900","Washington-Arlington-Alexandria, DC-VA-MD-WV",0.305822798001434,0.33102784628681,0.60696480905433,0.0223470671162725,0.0546222136226777,-0.00655481632470406,0.534526359479717,-0.296093871383007,0.691655041453885,0.0189917609960655,NA,NA,NA,148352390,9487800,558353168,461628989,185151925,274767272,1387837256,15.6361211239697,1.20952795709283,0.402318907052024,NA,NA,NA,193721933,12628526,897253892,471945043,195265333,272966223,2129672852,15.3400272525867,1.90118299854672,0.421310668048089,0.0454877720999563,-0.0499056749368979,-0.0107406376412972,190843894,12564660,843030567,442309429,185983900,252430219,2135852380,15.1889421599948,1.90597466779303,0.394704509962435,-0.00420678740009081,-0.121383899038908,-0.0728608125294327
